-2.480169062097273613e+00,-4.804377940123422119e-02,-5.847142513906253392e+00,1.821161466943390650e+00,-2.017825328635685089e+00,-2.093830172848748461e+01,
-1.504351943167286798e+01,-4.104353575706952029e+01,-3.461367997046264122e+01,-3.882673078571499303e+01,-1.217464843278582265e+01,1.087069761235792811e+02,
-4.620766743307635238e+01,-1.070173056816367030e+01,3.084671923026906626e+01,1.127277167872223806e+01,-1.749768408507620165e+01,-1.650123361137696349e+02,
5.221982287373176490e+00,-7.136791349351112590e-01,3.134071030489028242e+00,5.763888898323290100e+00,7.967414897919030459e+00,-2.443955324267050866e+00,
2.593325379677613896e+00,3.290728860274220846e+00,2.380497352683353274e+00,3.139040300844818887e+00,1.664488094512003746e+00,2.512747357065549636e+00,
5.326564409784425180e+01,-6.591479028951363262e+01,-6.324597458089176172e+01,-4.240052838572597693e+01,-2.847280640331560164e+01,1.757533164150553091e+02,
1.243563967874864229e+00,2.011893630005329392e+00,4.032136454775380408e+00,2.448631929248160422e+00,1.985807353634587047e+00,2.077934019688471246e+00,
1.221529776932485545e+00,-4.453019101821793058e+00,-4.801797844939198256e+00,-3.754897457980561182e+00,-8.382711038757083566e-01,-1.214266200589930556e+01,
-3.789300429981734553e+00,-1.257801911365941550e+00,-3.504407525581438421e+00,-2.374305240067584144e+00,-1.582462949667189811e+00,-3.130125661899167078e+00,
-4.332417466307122211e+00,-1.775260908939871873e+00,-2.807916228563283489e+00,-3.017416761146591409e+00,-5.786960198001358080e+00,1.787186343204252292e+00,
-6.378772865694387617e-01,-2.632922548142476504e+00,-3.524074128414732554e-01,1.868304187947779083e-01,-4.419832809857808797e+00,-8.127270539351183487e+00,
4.294966065888288220e+00,-1.101610744621897808e+01,1.128569246747948718e+01,-1.700414305616736144e+01,3.802332494019087505e+01,-1.888946002105239472e+02,
-3.821874599441184572e-01,-3.385850226163427568e+00,7.622114010588186828e-01,-9.422562978734708494e+00,-6.850477596518985024e+00,-1.848627763833954774e+01,
-6.213412989048620050e-01,1.471000117155782050e+00,-4.001060973172841928e-01,1.824160095388094316e+00,1.048409675309414801e+01,1.757037897104083868e+01,
-1.345941603344000370e+00,1.215181664425516228e+00,3.554160374810297451e+00,2.494987738188759074e+00,8.766745316586057157e+00,8.365141113313814714e+00,
2.925380194489868302e+00,3.483366512357310985e+00,2.726767789753680393e+00,2.574856055841705960e+00,1.906576486082201871e+00,2.183881887947216605e+00,
1.249972603372728486e+01,1.519686480202878975e+01,1.647954254365626170e+01,2.070137724146115232e+01,4.472935458569269329e+00,-6.921137578339430441e+00,
-7.312302348778378924e-01,-2.068255641013297730e+00,-1.567222374887915270e+00,-8.499394099444959050e-01,-1.083903254678472727e+01,-2.386092188991137508e+00,
2.286136901900557739e+00,4.400696219921508279e-01,3.741182648424830948e+00,2.993883987207942354e+00,1.830895229024788629e+00,2.459435506892352574e+00,
6.396558443790335247e+01,5.883561642257281932e+01,5.621512350560598748e+01,5.748090016998531127e+01,-6.222684739497631057e+01,-1.163889829788604446e+00,
-4.746628129328489543e+00,-4.650138735230105347e+00,-5.459808501384705082e+00,-4.939680242410910971e+00,9.923317581871432536e-02,-1.083198666354249634e-01,
5.390260814718831561e+00,1.887605804565690493e+00,2.362952914366623247e+00,2.362896785333478356e+00,1.409654688039933434e+00,2.031581576103361098e+00,
-2.679100634503595924e+00,9.785354927777859757e+00,-1.740922153663897021e+01,-5.216698821323965340e+00,-3.791848534237109547e+00,-9.845468933377918574e+01,
1.899291908758291569e+01,1.603865439647655577e+01,2.171692906040141224e+01,2.112198463989492936e+01,1.853707852195367067e+01,-1.125759734841978421e+01,
-1.174476236123044792e+01,-1.148269756308827638e+01,-1.122845293435846514e+01,-1.152928078447688875e+01,3.958347373225165278e+00,-6.468512075721646326e+00,
9.125874254910149475e+00,1.845324782926961404e+01,7.445417361592214789e+00,1.565698884988088224e+01,1.197711153728670297e+01,-6.853100066283566605e+00,
-9.133466820064732872e+00,1.077145763106473453e+01,-7.107876913207093139e+00,2.243348530772034621e+01,-4.875480749048733742e+01,2.227723298366190079e+02,
-1.528505705629554567e+00,-1.159947809241027414e+02,-5.915867489839117610e+01,-5.315679419561034535e+01,-9.589627863533916496e+00,1.674439226978212503e+02,
-5.647618554903130139e+00,-2.463198615815985537e+00,-4.444675570275444798e+00,-6.599379597811820375e+00,-6.595935399591327908e+00,2.389977649217832401e+00,
-6.502537336261715595e+00,-8.341335542784742429e+00,-9.121688856344984941e+00,-4.744795330874691963e+00,9.684815797676938898e-01,-1.076179884736650827e+00,
-4.376770394524798213e+00,-3.738572623034962739e+00,-3.783673149201409736e+00,-3.718314297397234292e+00,-2.639208381958609628e+00,1.168744320668823722e+00,
-1.422814279805347049e+01,-3.964936040792351513e+00,-7.772566247503069015e+00,-1.621963840719913463e+01,-2.592699538945846705e+00,4.064361377494946304e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.946458334381308219e+00,2.106751204115747456e+00,1.840019221298428986e+00,3.567742546702729722e+00,1.527198592581339387e+00,2.321112454415727111e+00,
-1.912170780065202136e+00,-6.335591772613996531e-01,-1.723356315887931700e+00,-1.686819024163652703e+00,-7.778341907149617374e-01,-9.121637027508835871e+00,
2.971732896288538317e+00,6.212002815299720204e+00,-3.528253285705663433e+00,2.010128455192678187e-01,-1.445965748121052608e+00,6.266852191235940950e+01,
4.217984688013494576e+00,3.155609561444270295e+00,3.074145532056358654e+00,2.567992451970750878e+00,5.484216013439095150e+00,-1.670244262609667407e+00,
-7.073567423346607264e+00,-7.266871289185068861e+00,-6.663535237454396132e+00,-6.785741795275031407e+00,-4.808337704720216266e+00,3.007671762498075108e+00,
-2.432288517151012908e+00,-1.027969010228034996e+00,-4.327741284138576283e+00,-7.061962553747918925e+00,-4.378879953495514066e+00,1.581974734940042815e+00,
1.156424421593240798e-01,1.200667427895073747e+00,-5.928232203137788758e-01,-2.638055534885185849e-01,1.950292128317855145e+01,1.962693300387565287e+01,
1.930767406916362061e+00,2.916723151383849189e+00,1.929993679950846364e+00,2.443741024443745857e+00,1.817217695540827904e+00,3.180525018407633908e+00,
1.328751568853662413e+00,5.584998807019622369e+00,8.636518243867278288e-01,3.285730246768439500e+00,1.184498285450454347e+01,1.532489847056831000e-01,
-2.857002486681199471e+01,-2.967504842599158721e+01,-2.810191398312420574e+01,-3.319222265405611694e+01,-5.215052842566598912e+01,2.834513575169412647e+01,
-1.164177247531108517e+00,5.450233743529165897e-01,-1.066107169671614896e+00,1.176183768632431681e+00,-1.144236833647554796e+00,-5.017210222073150305e+01,
-6.879607933833564726e-01,-1.131160893614913787e+00,-1.975477007253145234e-01,-2.354351834607375238e-01,-8.849575776322096132e+00,-6.582990989538324733e+00,
4.608991013122247793e+00,2.474274409303740541e+01,3.765445145136271066e+01,4.139282281831069810e+01,2.215127335018521748e+01,-1.676902473159387910e+02,
6.325867742449468700e+00,1.080057256535268806e+01,-6.083179375489829788e+00,-2.192385720321732984e-02,1.486612611163187658e+01,6.906231017904174152e+00,
7.703173694707140839e+01,3.565011836004021273e+00,-2.040912949779395191e+01,3.950902983812306868e+00,-3.748666278180348144e+01,1.913892754676624008e+02,
3.133293271667701441e-01,1.082562160267693407e+01,2.556355314741246332e+00,5.485314335274511954e+00,7.772336296074095152e+00,-1.589466330756442947e+00,
-6.914736150154720207e+00,-3.701345513283087474e+00,-4.754942447470156708e+00,-7.498586396817895405e+00,-7.476606790819090520e+00,3.043724892122801506e+00,
7.243803255778621519e+01,5.076235840537520971e+01,6.235266330094438203e+00,1.440612433394339753e+01,-1.032227599120402886e+02,8.361622210771658104e+01,
4.701432296473442740e+00,2.117003796591518938e+00,2.052459658778073237e+00,2.692010700044531024e+00,5.914259007695775949e+00,5.572313652587181920e+00,
-2.334798089102062946e+01,-3.575184516771460608e+01,-3.065791892046459211e+01,-3.861292525163784717e+01,-1.434009983154524015e+01,1.571838668154921947e+01,
6.843935908233478749e+00,3.502514730640865714e+00,7.258136963866295588e+00,1.445688887364843467e+01,1.377705745846025920e+01,6.264453388346032270e+00,
2.738206444368329606e-01,-1.346714528213877715e+00,6.165470999239479610e+00,-2.789467439360800327e+00,7.347415753729642951e+00,6.094000978929733492e+01,
1.878752129944565041e+01,9.075997282010048295e+00,1.937674707701815180e+01,2.595885041331764498e+01,1.015615837518667242e+01,-9.055685946996726798e+00,
4.913002462990823105e+00,5.468858976597203103e+00,4.181532060243667637e+00,3.593747679347025326e+00,-2.071657755511896459e-01,1.508529472896565693e+00,
-2.393155009471657380e+00,-2.934122249036382191e-01,-4.611013160659479526e-01,3.814030709594022905e-01,-8.086848571626022775e+00,-7.488703907463764686e+00,
4.343957755373805796e+00,4.109225062302965803e+00,4.072676536238448719e+00,3.808211575635102708e+00,1.869689102876467501e+00,-1.063212785612342559e+00,
-1.407007070210623567e+01,-1.108743160815039808e+01,-1.616084448092410142e+01,-2.194867966247476332e+01,-9.091649324271124044e+00,7.657795827810601530e+00,
7.433307842552205891e+00,-6.326351745875649080e-01,2.312689474104181020e+00,-3.107612633625469467e+00,5.032886218238163956e+00,3.971249237908573093e+01,
-1.759231578865618317e+00,-5.509349657383537657e-01,-1.415351274379234248e+00,-1.480963995407497347e+00,-5.247088619787366959e+00,-3.772595392048420759e+00,
-1.756976627526338319e+01,-1.405343939082350069e+01,-2.382358573569025850e+01,-4.755477483046722398e+01,-8.376764883624032620e+01,5.185099131221096513e+01,
-2.530263061696161220e+00,4.138240188234972861e-01,-2.785808747793838247e+00,-3.548793117200211622e+00,-4.001564325878075756e+00,-6.861775211492974869e+00,
4.389805067825356844e+00,1.809476911033770730e+00,4.291685026638526246e+00,3.283371784889156153e+00,2.464143916730305861e+00,-1.043102159104091653e+00,
-2.047747810764935839e+00,-3.690548418696208977e+00,-2.559498401704917825e+00,-1.776818224178257521e+00,-1.073218401896733676e+00,-2.164336623418269490e+00,
-3.430653787238077790e+00,-1.570939781594349993e+00,-4.086478848350086679e+00,-1.184869166608180757e+00,-1.996644506377699413e+00,-2.968674302576446156e+00,
5.446048219331807871e+01,3.013272026576760254e+01,5.242783288616679016e+01,7.106883526090950909e+01,2.288466737917370253e+01,-3.778463331380933710e+01,
3.233672195624643031e+00,4.112372044189805287e+00,3.054059516827351217e+00,2.181086794113025196e+00,1.566466608534078153e+00,1.596284581767015709e+00,
-2.787050120479297455e+00,-1.441795157669019112e+00,-1.663922347493368870e+00,-2.100091965514541581e+00,-5.952820768400502338e+00,-2.015578652329462095e+00,
-7.904520157200997232e+01,-2.699669520935661993e+01,-6.321472214855292293e+01,-1.811234332029388483e+01,1.091871372492955601e+02,1.260107231025060770e+02,
7.953702708309627958e-03,-2.295025651771484210e+00,9.160755878473723079e-01,-1.313144299888323596e+00,-6.580013919729537086e+00,-8.948825299281550016e+00,
-4.099674731985555098e+00,-2.196379942711994993e+00,-3.238653909046195878e+00,-2.630323834417092055e+00,-1.733267775609105499e+00,-2.960637938056102758e+00,
-4.974980253188586055e+00,-5.769823163318601900e+00,-6.048936757838442091e+00,-6.507024119478892032e+00,1.078414313626587129e+00,-5.517093406930607458e+00,
5.801828506157412635e-01,-2.541273609924373567e+00,-4.077849027220226574e+00,-8.447139097605919744e+00,-2.399200339936645943e+00,-1.721477524551471960e+00,
2.640810638175714598e+00,3.123622962468935338e+00,2.810688024624333092e+00,2.736593081631676583e+00,1.840922136610511295e+00,2.350166200771786507e+00,
-3.362490810460053492e+00,6.227884587591705490e+00,-9.182901384439620784e+00,-5.805165849882937046e+00,-2.010860160613664682e+00,-1.810551894628910219e+01,
4.880869295902370730e+00,-1.032569194908546528e+01,5.419308200887546612e+00,1.924544236115595552e+01,6.540143406386594860e-02,3.833911327792733204e+01,
-3.971344825090402253e+01,-4.825179786349411870e+01,-3.691030746529293083e+01,-5.019148193290239846e+01,-2.461329222144087225e+01,2.660241225823384426e+01,
-1.775442481746242862e+00,-2.004369731924858122e+00,-5.208853230520168465e-01,-3.167324105852197674e-02,-1.041151238038726667e+01,-3.568186317404815178e+00,
-1.739400521733465987e-01,5.265300679053170896e-01,-3.683826178412905605e-01,-4.640161718903651478e-01,-1.335666779535848825e+01,-1.438788129916535752e+01,
8.504867544969568760e-01,1.241897639677082624e-02,-3.395726168269492806e-01,2.367574166963045013e+00,9.163917864900872345e+00,6.119420156353287510e+00,
-1.964827635213710399e+00,-3.796699237640687397e+00,-6.660776377728590880e+00,-7.529949627742621665e+00,-5.037658219956998806e+00,2.160286567619846387e+00,
-1.784176058373599716e+00,-2.832206158089977333e+00,-2.174460238983830340e+00,-3.228930687129447197e+00,-2.557504493137077173e+00,-3.514831705683405971e+00,
7.943164684018060306e-01,1.826103848024229981e+00,1.927337847960940875e+00,2.654661407276523555e+00,8.388711924412717735e+00,7.705753868192802614e+00,
-3.199359056896700082e+01,-3.095056701080756056e+01,-2.982845445527481587e+01,-3.940504037834448070e+01,-2.283811594347934459e+01,1.794095256641872282e+01,
2.627811432806468783e+00,1.060519288078617528e+01,-1.874072449150257780e-01,-3.435919442346628827e-01,-1.393536891196110350e+00,3.768002632031379306e+01,
5.356384760105462384e+00,4.881440188430175020e+00,7.415079998310857512e+00,9.342745340883878313e+00,7.843164111679452155e+00,-3.578538495867049196e+00,
-2.877964432238707015e+00,-3.376871475610202289e+00,-3.092566407087764091e+00,-2.038862271381941316e+00,-1.839812496272489328e+00,-2.769074181665116541e+00,
-4.164588396089272493e+01,-6.664008299728184426e+00,6.862163780652055678e+00,-2.491014731894203749e+01,2.057250942632838786e+01,-1.805575999142091916e+02,
-4.295682488005467370e+00,5.347530464350005985e+01,3.554337732638320091e+01,-3.086822328377048663e+01,1.433144252647153962e+02,-1.972122678960515145e+02,
2.488059976222754432e+00,3.917125702267570286e+00,2.777110859725070657e+00,2.474749311953907682e+00,1.729829330673860355e+00,2.381503866296756922e+00,
-5.009178622251369895e+00,-8.419442026826843062e+00,-3.448869881754655364e-01,-5.476584513597717141e+00,-2.286679628967753786e+01,-1.653870791108880578e+00,
-2.188964159132864573e+00,1.307705819317255269e+01,5.614919975750385817e+00,7.074906806087946087e+00,2.782827325752182279e+00,1.977053708217882066e+00,
-1.973070566380541679e+00,-6.876422435687024048e+00,-7.218913020931103652e+00,-4.679346895708516918e+00,5.955498349577867945e-01,-9.936406317645918307e+00,
-4.287806802929002847e-01,-8.904683316946421456e+00,-3.059455276244195776e+00,-3.313641640355655671e+00,-1.568039703454104705e+00,3.524425569600678557e-03,
-3.107196101019302859e+01,1.071537720623272349e+02,7.402608377430533437e+01,7.414278180787215433e+01,-2.326638321352991312e+01,-2.287744893854351460e+02,
-2.376655139071675027e+00,-7.179871317338613323e+01,-5.400812375976104818e+01,-4.501073128900635822e+01,1.477886958912175430e+01,1.538063828530865464e+02,
-5.075227187197925538e+00,-1.292913180024102937e+00,-2.143835397466490988e+00,-2.913664292489658081e+00,-1.410359266350829976e+00,-1.681317264730868288e+00,
-2.779137669687623990e+00,-2.465108186592326778e+00,-2.968956525602584495e+00,-2.528349598983004043e+00,-1.975637635684461602e+00,-2.752041795444431838e+00,
4.837330725501034046e+00,5.660048944003876592e+00,4.608760892270842291e+00,3.974395842170412418e+00,-5.165112854743125759e-01,6.018536886740656122e+00,
2.872232267247919690e+00,2.213477200890556773e+00,1.531101549185766686e+00,2.857946158888517107e+00,1.594136553838151560e+00,2.801950706533089086e+00,
-1.451169934710877918e+01,8.807827352235230478e+01,7.302427851976229078e+01,6.019643558524488469e+01,3.604197881752452304e+01,-1.343291233834628713e+02,
6.589036619499856329e+01,9.410502667779960007e+01,7.850720843182830322e+01,7.740219756332405154e+01,-8.780099217131257205e+01,-4.291863816538182164e+00,
9.847640549703785551e-01,3.010706798359676029e+00,6.391648305027116672e-01,1.638951435675160662e+00,4.195657447934207696e+00,4.265489709582805489e+00,
4.422436600229863402e+00,3.943985113144016452e+00,5.639464173341143471e+00,5.181313686353663961e+00,5.437095212300100400e+00,-2.093104886554291166e+00,
2.010549353980004283e-01,2.797504138336884827e-01,1.341627796505811654e+00,-4.248197413581134008e-01,1.090583852715708524e+01,6.668005143080164565e+00,
8.227747537385527110e+00,6.255531183326898059e+00,1.031915467643852224e+01,1.508396824354572274e+01,6.637716667367874912e+00,-4.707384622703124855e+00,
-7.459896325887594770e+00,-2.554008826150481681e+01,-9.643529137765389336e+00,-1.077296412659739389e+01,-3.987533053254591842e+00,4.140689469023738134e+00,
1.787680431955377713e+01,1.856904133037030746e+01,1.706218469471629717e+01,1.484326069362514211e+01,-5.564998521697117617e+00,1.421663715427469166e-01,
-2.249947719794894052e+00,-4.332163167323550113e+00,-3.337430579244305751e+00,-4.231871591260781607e+00,-4.168759980869101156e+00,1.085385606128135505e+00,
1.166768394932506503e+01,1.148523783314359292e+01,1.220388284264309142e+01,8.743800641961605891e+00,-3.251900487800157613e+00,1.248451791634430208e+00,
-4.760870638581668146e+00,3.520489409218893750e-02,-1.946832283989496704e+00,-6.400814023828231392e+00,-2.532021328618218270e+00,-4.648000534170240172e+00,
-2.612982354644506788e+00,-3.670327636705232432e+00,-7.607969238027032510e-01,-2.897876990243408279e+00,-2.001493827566860784e+00,-2.574592898957600795e+00,
-9.062193272941833078e-01,3.908814209221414870e+00,5.913422860456607033e+00,1.154185501217434506e+01,4.685381978930915459e+00,3.419608491297365216e+00,
1.539870678153851147e+00,1.575288258137033770e+00,2.286105997579982230e+00,6.956595805380845210e-01,6.946327846812873075e-01,1.093073061504995458e+01,
-6.685417951250607338e+00,1.348706659715143807e+00,-6.869765690779392031e+00,-7.174164597238420704e+00,-6.046222225225336366e+00,-6.300308370793615831e-01,
2.162661019664958495e+00,8.453919881655254542e+00,-9.917583564353918968e-01,6.235258950147308354e+00,3.465105109236145786e+00,1.468091075653598088e+00,
-3.242418394506275447e+00,-1.763708799756640078e+00,-3.358372476483361790e+00,-4.010269116114222321e+00,-1.913631256313942375e+00,-1.978403579909140397e+00,
5.594006928674760681e-01,-2.886002118978918229e+00,-2.532152876427952393e+00,-4.056525053781800061e+00,-4.577135596170229803e+00,-2.444991820633990898e+00,
2.629968215577185742e+00,1.292323081371276716e+00,2.291096807363324661e+00,2.908836764253576401e+00,1.931469745075894640e+00,2.445328598852682500e+00,
1.681351996776079716e+01,2.175616171216847761e+01,2.266522578135740318e+01,1.564568698229066968e+01,7.923622162793625634e+00,-8.912239888219588124e+00,
2.201908098728785568e+00,2.987380336633985500e+00,5.802184701224930574e-01,3.794349149000992849e+00,1.751282066798641734e+00,2.380148534729312537e+00,
2.829160714872585558e+01,-9.356927556947157143e+01,-7.271927762529718109e+01,-7.572552113615077474e+01,-9.448909245568483328e+00,2.326585719630782307e+02,
-1.287374173427595414e+00,-3.367370442460705604e+00,-2.101379370211401199e+00,5.862793352736022090e-01,-1.646960261249229340e+00,-1.078133420484076233e+01,
-1.933013236946772073e+00,-1.932733424241447118e+00,-1.507903478548474618e+00,-8.080276191594172319e-01,-3.856820778334408395e+00,-4.125760004689717597e+00,
-3.275387974209382946e+01,1.358872166870195031e+01,-9.888879347907597150e+00,1.997774825362112239e+01,-2.342345623308717251e+01,-8.134817436620512865e+01,
-1.882179029516143842e+01,4.095781200010376466e+01,6.231171670682736874e+01,3.519157854087994508e+01,2.440263601574515917e+01,-1.552887563429183047e+02,
6.098863035941081812e+00,4.845432025535214571e+00,6.507973109313547333e+00,5.486116641213881984e+00,-5.085097061517652728e-01,-5.675690556599490844e-01,
4.618813875691568427e+00,4.979126486713850497e+00,5.842711197882555219e+00,5.585132785133637867e+00,5.249074521884408817e+00,-2.386809040675109017e+00,
-2.498358585276609034e+00,6.812873382207317086e+00,8.893418621314689076e+00,3.783227228808213827e+00,3.566815437948329226e+00,5.754915708908327154e+00,
9.438457595511925646e+00,-9.811528698870613852e+00,-8.031412016156371791e+00,6.456271776497746195e+00,4.606576772412883969e+01,1.054434349945199330e+02,
7.556545905957550247e+01,8.127334837328847073e+01,5.178857607132749763e+01,6.515260177753860660e+01,-4.343280035830062502e+01,-1.020532287429444267e+02,
3.791853179684963049e-01,1.931938636826135536e+00,3.114232059746931403e-01,1.618696643476846386e+00,1.588550979908792238e+00,1.544854852763828035e+01,
-1.148751678469768001e+00,1.597574807862902402e+00,-1.076910132848355600e-01,8.641476730965844677e-01,1.535505580487992994e+01,1.354669977048942897e+01,
4.476458672654866078e+00,3.630152703940035863e+00,2.072463358839076619e+00,1.827816626533455280e-01,3.200367408754940968e+00,7.561598410071677989e+00,
-5.689934142013054696e+00,-6.414510216685713750e+00,-6.778016684643453083e+00,-8.481323006055285774e+00,-9.820676363831150724e+00,3.966572375219897584e+00,
1.336248939023427695e+01,6.465506267495994663e+00,1.028303428203590641e+01,-2.437945496010587743e+00,2.356869295523863705e+00,-5.434130839557664849e-01,
-1.219191084803002312e+00,-9.724857145088262200e+01,-5.532656671327305986e+01,-4.307854438427726507e+01,-1.425217466960685364e+01,1.400905672865447968e+02,
8.007377126266428391e+00,4.405841610674559594e-01,5.361114554909652163e+00,8.661044500490404641e-01,2.308048513987559780e-01,2.674551881532399644e+00,
-9.230680759542940095e+00,1.377430867297397121e+01,-8.442519451394784324e-01,1.195476164923733897e+01,2.496987996097307150e+00,5.713602171770659766e+01,
-1.278424272304347298e+00,-4.804401687892370654e-02,-1.753669584222969258e+00,-2.165488831186125118e+00,-3.220896053809117809e+00,-8.356809785941065272e+00,
2.594150340197800997e+00,2.920471047091786065e+00,2.540761189554807675e+00,2.020058259328053829e+00,1.911478605224283811e+00,4.563027473567146330e+00,
1.075967539260230393e-01,-3.358675695105901138e+00,-2.866205455293279414e+00,1.179944695426467099e-01,-4.021491277909846396e+00,-1.276912609533299658e+01,
5.151965643689779384e+00,4.227533337786312906e+00,5.916463271400910884e+00,6.758163850404682371e+00,2.392265956564635143e+00,-1.760169535137257713e+00,
-3.016501658979776845e+00,-2.326099085977508807e+00,-2.578709721894766993e+00,-2.630047458239284097e+00,-2.269998501505127830e+00,-2.782810376775874506e+00,
2.926684079519985104e+01,3.178521985440304931e+01,5.011640085159290692e+01,4.928247153151707494e+01,2.176957907916450097e+01,-1.475141787959770738e+02,
-2.027217833750039500e+00,-5.401602314276953365e+00,-2.009342156709792881e+00,-8.399451789819962766e-01,-2.473309484623960053e+00,-4.289677375085208411e+00,
1.938064223647961160e-01,4.231630701233706660e+00,1.288594318485731804e+00,3.819733454272704609e+00,9.429671586919397441e+00,1.692484893243040300e+00,
1.342780519881505263e+01,-1.663378615663549809e+01,2.931087431751289163e+00,-1.522206009777338220e+00,3.774964691863249300e+01,-1.953509052077445460e+02,
-2.649196380620920444e+00,-2.663360516943122924e+00,-5.321723220212509098e+00,-9.585500161417169762e-01,-1.318406844138514389e+00,-1.930272372630451372e+00,
-1.620711794047944743e+00,-2.324416681341630042e+00,4.308892677564397644e+00,-7.549674966962248712e-01,-8.358330697957338629e+00,-9.418136925615380051e+01,
2.284911585067830941e+01,4.972196661153598285e+01,7.324243463148138744e+01,7.168532112751938712e+01,4.869481551079218207e+01,-2.400481632791540392e+02,
6.684582072544047016e+00,1.559827426532828243e+00,1.339025171302756556e+00,3.855472851329284634e-01,6.630798859904093234e+00,1.009664862676700858e+00,
-1.188619303734216359e+01,-1.223558026219482642e+01,-8.102293958182771760e+00,2.919094356423275638e+00,1.409690464570591273e-01,-3.045897217027771831e+00,
-3.235310552299815789e+00,-3.095824226273835134e+00,-2.859047036877261583e+00,-1.395175539857343994e+00,-2.269969193430352306e+00,-2.510817661726671979e+00,
-3.611224719415834006e+00,-1.647068924459002881e+00,-2.833477496633180603e+00,-3.001358644200367021e+00,-2.148377698658374246e+00,-1.982753875183347558e+00,
-2.270973128437853816e+00,-1.008604599010263669e+01,-9.069965412365490920e+00,-6.448039348280653726e+00,8.607838981827072855e-01,-9.579491513419188919e+00,
