2.294229445382430566e+00,2.792310041434528656e-01,2.025832043208813715e+00,1.395464557435394770e+00,3.845858608075044760e+00,3.515354763604960908e+00,
-8.044746957987790381e+00,-6.538979847340041118e+00,-6.676444299187641818e+00,-5.993658081085694533e+00,-1.060217951171404271e+00,2.218796649640371488e+00,
-3.023356549459061515e+00,-7.681416024267748721e-01,-4.517213239619100484e+00,-2.243643872858590349e+00,-6.783502838759850051e-02,-2.731643601557880441e+00,
-1.727071657513741032e+00,5.798211110842290239e+00,7.137053402719542028e+00,6.757254159613572675e+00,3.822949410279641747e+00,5.316943821769370970e+00,
-2.820435785616874913e-01,1.283278488807515216e-01,1.141878219349931944e+00,8.740332078874061272e-01,6.159307029690314295e+00,4.870757615757655756e+00,
3.107229246286461688e+00,2.747002034706715445e+00,1.315286583498907813e+00,3.372022994575748722e+00,1.712500893233865895e+00,-7.661282354854553889e-01,
6.644272590331948836e-01,1.303672658738628698e+00,2.617875606482160222e+00,-7.539130045751622766e-02,3.866532507352520714e-02,1.982483957768748084e+01,
1.102200445035516480e-01,1.486614177822880123e+01,4.545431550562606837e+00,4.456161010568698622e+00,1.274940903913878820e+01,-5.695568707582983592e+01,
5.704186535685649595e+00,-2.211204819055933579e-01,3.614407230530934267e+00,6.181460517119981901e+00,7.965197284633439345e+00,-2.357503726029457791e+00,
2.237629377452710511e+00,2.933854773810667282e+00,2.023407232373247044e+00,2.782998844394810600e+00,1.156870891691067271e+00,2.200329286543156293e+00,
1.139731558999392647e+01,-4.489251951311646849e+01,-4.750331306144366295e+01,-2.232403817583567829e+01,9.010666432422878458e+00,9.235113901219844479e+01,
9.900995335081820281e-01,1.758141222414041360e+00,3.778372886978461409e+00,2.195853879599731773e+00,1.682646021890873644e+00,1.830908600387767482e+00,
1.319278224847398429e+00,-2.582405609226881005e+00,-3.235096288640875173e+00,-1.512249718409224841e-01,-5.225897038836619934e-01,-1.242448060979530311e+01,
-3.460696176061585749e+00,-9.278235164533334967e-01,-3.174123635607157823e+00,-2.044667870448086955e+00,-1.070707784364627324e+00,-2.860833461385476451e+00,
-4.633555038292607620e+00,-2.075995693595884983e+00,-3.107671416759337113e+00,-3.311420003950599877e+00,-5.790571568172042660e+00,1.788372658642657376e+00,
-5.829268383002689236e-01,-2.581890992920483630e+00,-2.993347325341422782e-01,2.391661889408073782e-01,-4.337488730819408111e+00,-7.982932252243864824e+00,
1.395527571093851371e+01,3.082101516354694226e+01,2.882611063512662852e+01,2.221858519019491851e+01,1.423186746253186641e+00,-7.289645924022761392e+01,
1.768095746587495354e+00,2.150784158003959390e-01,2.513280114276316368e+00,2.881430274950078085e-01,3.851114829044455790e-01,7.821067547308063084e+00,
-6.212584066490121071e-01,1.471015765881971582e+00,-4.000900138105959458e-01,1.824160190477518206e+00,1.048410748290872796e+01,1.757037964195444246e+01,
-1.301594031652148375e+00,1.222706573685500064e+00,3.561688174841230570e+00,2.493655265967939627e+00,8.771902805402612913e+00,8.364958761966139633e+00,
2.563815743530839075e+00,3.121050961433043724e+00,2.364336718046935903e+00,2.213816584089116191e+00,1.435439260491471858e+00,1.844578510057062193e+00,
1.248151195038689387e+01,1.517831352397155698e+01,1.646062216564171976e+01,2.068225815183851779e+01,4.435669934700789518e+00,-7.095073720988413157e+00,
-4.663867567860640051e-01,-1.803618900553301652e+00,-1.302811460212501382e+00,-5.861109596514967324e-01,-1.074645280598577735e+01,-2.015054528766848208e+00,
-2.152609290873136683e+00,-3.512028814001515897e+00,-3.728470498451084691e-01,-1.926772718435853626e+00,-1.398679549899360719e+00,-2.088600769603841112e+00,
2.062732570952161026e+01,1.715159388263966278e+01,1.622101260559387370e+01,1.601020747716690806e+01,-7.144636030894595535e+00,1.937871051327977767e+00,
-4.707037961791045610e+00,-4.651121836512586150e+00,-5.460975452656285256e+00,-4.940926610628158855e+00,2.963708379457943298e-01,-1.052094705651049483e-01,
5.049476073020638722e+00,1.545630963109830835e+00,2.020721430045542721e+00,2.021646328806136150e+00,9.230085673371843935e-01,1.734005446806240247e+00,
-2.689164921348053738e+00,9.775290640627451566e+00,-1.740970087642957509e+01,-5.221708882468494295e+00,-3.793262276372035835e+00,-9.845500703583824986e+01,
1.785466954673140760e+00,2.045870865130384075e+00,3.341870528580007438e+00,3.005660370154439320e+00,2.491676431395977165e+00,-9.297524176972846721e-01,
-1.168312976121098323e+01,-1.147455404781106125e+01,-1.122039734302056146e+01,-1.152127254789166777e+01,4.144886585112273814e+00,-6.446585292877590412e+00,
9.119166590547509443e+00,1.844640098523359839e+01,7.438422992009308565e+00,1.564992746394476342e+01,1.196337446868393961e+01,-6.917361673153130219e+00,
1.088116567016360214e+01,-4.177449620739958291e+00,-5.361519007038856088e+00,5.264213358646888663e-01,-1.275009035462381313e+01,1.226051017959178182e+02,
1.027316831843091727e+01,-6.711834276648194475e+01,-1.688282848724497143e+01,-4.107401575805627658e+01,2.593422756458764056e+01,1.165321048263633941e+02,
-5.633717847584608585e+00,-2.449046908532442224e+00,-4.430240754462153596e+00,-6.584666780253230378e+00,-6.563020688894916077e+00,2.542934887151540924e+00,
-6.443217420991761202e+00,-8.337298759041146923e+00,-9.117685137268553675e+00,-4.740821202161082049e+00,1.129689310761871957e+00,-1.055832449213967017e+00,
-4.479509862496856343e+00,-3.839381621726503990e+00,-3.885909683126461456e+00,-3.818531779117376956e+00,-2.672762324653330079e+00,1.287805215104835810e+00,
-1.420987516425873309e+01,-3.946482919184508109e+00,-7.753138184868246796e+00,-1.621257555932688277e+01,-2.556034864928516726e+00,4.199167979057409461e+00,
-2.725629285947360536e+00,-1.091858747713125855e+00,-1.087014673946196330e+00,-5.279007822707861841e+00,-2.606590848179522801e+00,-1.404405778244516290e+00,
2.623431575703317087e+00,1.782770088738717895e+00,1.515844324243643682e+00,3.244490663641101946e+00,1.069606078107574021e+00,2.037067697178048586e+00,
-1.457271689971609607e+00,-1.981668154223461820e-01,-1.290648780407555041e+00,-1.268671711505964694e+00,-1.488540097765063130e+00,-9.602236376249129179e+00,
-4.990141335275374956e+00,-4.006613669058646465e+00,-6.185727996800522099e+00,-9.850394663019137909e+00,-4.532124944299706470e+00,2.925908675207715692e+00,
4.252086693896301561e+00,3.189338999221064785e+00,3.107601372792332395e+00,2.600528241822268161e+00,5.456099789108079356e+00,-1.809850968039857566e+00,
-7.058897542669662961e+00,-7.251947084499599683e+00,-6.648387560144668917e+00,-6.770383079798881987e+00,-4.778370280858215580e+00,3.146819544887737408e+00,
-2.437377255650918784e+00,-1.034135686958995937e+00,-4.332172091205583442e+00,-7.061729751093856144e+00,-4.351175726010825251e+00,1.701603662514602489e+00,
1.156424306123143009e-01,1.200667444762733904e+00,-5.928232325818401094e-01,-2.638055643236350556e-01,1.950292128284995030e+01,1.962693299862067065e+01,
-2.953395002050529072e+00,-8.604551482327481571e-01,-2.945244297308120096e+00,-1.292941101047521579e+00,-1.242532884607182586e+00,-1.838009563594787732e+00,
1.355969564860837417e+00,5.612276537121835496e+00,8.909223024307695304e-01,3.312859338598637571e+00,1.185451988508408050e+01,2.006037470075363871e-01,
-1.938432757432957176e+00,-2.729432667128216305e+00,-3.045022495643268545e+00,-3.063995223151595226e+00,-2.802931411288199115e+00,1.022714005739513654e+00,
-1.167239680831484661e+00,5.409164379893882657e-01,-1.068997097409517760e+00,1.166202251630994224e+00,-1.148416391435798101e+00,-5.017256475032289131e+01,
-5.156943938340823319e-01,-9.640896843369334279e-01,-2.842200087696586039e-02,-6.721423943301481352e-02,-8.757750617996634901e+00,-6.381405181676763405e+00,
-2.840060670474300331e+00,-5.702741769930136151e+00,-3.964152831538835908e+00,-2.383418420688219630e+00,1.278970445442497716e+00,-2.011167290535482977e+01,
6.296595402915417417e+00,1.077490688802176599e+01,-6.183537368054404126e+00,-1.222422924153047791e-01,1.485528637039948308e+01,6.887015055183475454e+00,
1.754272278837449406e+00,-3.235754021379355549e+01,-4.311538855080895871e+01,-2.171999655003063268e+01,-1.070922713912514901e+01,1.026277550031022940e+02,
3.154257622429487706e-01,1.082771875117311033e+01,2.558454140385579834e+00,5.487395460164229632e+00,7.773378610264798816e+00,-1.585953285841179561e+00,
-6.900544902061662711e+00,-3.686915761168892747e+00,-4.740248593879995198e+00,-7.483717921439286158e+00,-7.447473988378571441e+00,3.179104189691440929e+00,
1.187522629955120479e+01,2.291784374592350915e+01,-5.254528984561456895e+00,1.679938193297642934e+00,-4.947685782782285457e+01,4.208420268686776922e+01,
4.699744869286710980e+00,2.115318781785134217e+00,2.050775515709954533e+00,2.690338087647012433e+00,5.912666182821048722e+00,5.570496772641003069e+00,
-2.213597233518781593e+01,-3.413753797224128306e+01,-2.964261519424129432e+01,-3.756776760421877981e+01,-1.193753177207726068e+01,2.436536719487004632e+01,
-1.745096866469051378e+00,3.806354989476568917e+00,-1.286609277534636275e+00,1.444626713383492422e+01,1.098952010980880445e+01,-4.768502756529768849e-01,
3.269897044714302314e+00,-3.467455773361078908e-01,4.540053684101613030e+00,1.941003750498828451e+00,-9.958592576897910220e+00,5.155455893843755355e+00,
1.876640460711162461e+01,9.054419657322767989e+00,1.935467156599395722e+01,2.593659016279729812e+01,1.011288405662664402e+01,-9.258366212087921099e+00,
4.869006688093377555e+00,5.437213738735098723e+00,4.150263361112182636e+00,3.562635605324931287e+00,-5.685354019375036261e-01,1.498806799208334484e+00,
-2.373218025676821163e+00,-2.777219061175770776e-01,-4.448510288657908096e-01,3.968223499621425510e-01,-8.072399185117015818e+00,-7.465422057941322187e+00,
4.392380086863011179e+00,4.154739278133554592e+00,4.121148708796680715e+00,3.855223274915034359e+00,1.882978499388256788e+00,-1.199331562499462045e+00,
-1.404889209290720764e+01,-1.106582475752484029e+01,-1.613877225922876590e+01,-2.192639371511364743e+01,-9.048282415782248123e+00,7.860592991970833943e+00,
7.433508926680468143e+00,-5.797087844047119631e-01,2.365172916903059530e+00,-3.055103413641371279e+00,5.040345313164297458e+00,3.971416562686848550e+01,
-1.518391171342609924e+00,-3.110755714552240758e-01,-1.175961198943615171e+00,-1.242604497210931802e+00,-5.085583893931349131e+00,-3.496685912207255331e+00,
-6.410699151463771450e+00,-8.314079161299051890e+00,-1.681992805982208594e+01,-2.171410374375116348e+01,-4.311514723213537081e+01,2.228709655175884663e+01,
-2.506892071834887936e+00,4.367690394759064509e-01,-2.762476866417477694e+00,-3.525549382826587586e+00,-3.971420404353658729e+00,-6.839804557036392119e+00,
4.509008680664312152e+00,1.926696393869790969e+00,4.413169240652636383e+00,3.398505714379358889e+00,2.498805178135130589e+00,-1.152668558042220903e+00,
2.869838724753990711e+00,1.807842872038691651e+00,3.249277002736531195e+00,3.789163957544421368e+00,2.442432472550332800e+00,-9.971772769776237055e-01,
-3.066358791233256387e+00,-1.205785179062825341e+00,-3.721168264625714261e+00,-8.206719661120583931e-01,-1.491421220816378845e+00,-2.641614902073865068e+00,
2.847305549899226307e+01,1.202171409539367275e+01,2.368839829146520159e+01,3.381836999569054569e+01,8.816443920696565018e-01,-1.818902133938768984e+01,
2.881506009499616550e+00,3.759255975058697352e+00,2.700786288828055159e+00,1.829150130122303430e+00,1.103128187884235389e+00,1.266874525121463035e+00,
-2.487691997796876553e+00,-1.142864603201400930e+00,-1.365247274163006619e+00,-1.802800434189302026e+00,-5.777867454086140775e+00,-1.626591229803946659e+00,
5.507891126319957031e-01,1.146258397424252118e-01,1.552358120779249173e+00,1.890425347602089801e+00,-1.588079049077145977e-01,4.868607321784146791e+00,
2.929830885306481184e-02,-2.279230879934392107e+00,9.381121540725467778e-01,-1.291505764611010187e+00,-6.564535110289571485e+00,-8.921729969657691939e+00,
-3.755726940546845416e+00,-1.851111054209152451e+00,-2.893102698157034247e+00,-2.285665432823237531e+00,-1.214018866526684448e+00,-2.670322846418087703e+00,
3.318080596369472612e+00,2.929289892948926166e+00,9.111974975731572668e-01,2.640333095153428733e+00,2.417433440697383418e+00,-3.454542646620615831e-01,
5.766497163876477261e-01,-2.574578785778703249e+00,-4.111158313571087852e+00,-8.486252329079880141e+00,-2.435980786297638367e+00,-1.762446408535679465e+00,
2.293225891974531194e+00,2.775215809121234223e+00,2.462146209779323414e+00,2.389275668949707665e+00,1.374601865179164717e+00,2.030742937690719341e+00,
-3.351292862825717478e+00,6.172587562865039956e+00,-9.188139571942008033e+00,-5.809781809080810433e+00,-2.019323095557064907e+00,-1.811603539368541504e+01,
4.760048161647658205e+00,-1.043772958269493323e+01,5.365375906619119561e+00,1.922825086554011520e+01,4.681612347851332040e-02,3.833650090891990203e+01,
-9.724225643717940848e-01,-4.009408622422350632e+00,-2.619387912598040824e+00,-3.978279248843528570e+00,-8.629644458774166083e+00,2.342120563238274666e+00,
-1.321752064819605277e+00,-1.552499047467397197e+00,-6.912794212270392813e-02,4.191522599375981373e-01,-1.024390720876135852e+01,-2.996548993534414507e+00,
5.159609703806775083e-02,7.511268474663382877e-01,-1.440603007251246293e-01,-2.346390173087979925e-01,-1.337270387469701838e+01,-1.428975751557285001e+01,
8.842609938507787204e-01,4.594999504059193302e-02,-3.061653500418904938e-01,2.400773066252312127e+00,9.184114243186607851e+00,6.158854212597191236e+00,
-1.949933983095911927e+00,-3.781559759892765715e+00,-6.645861090326564025e+00,-7.514751200737807224e+00,-5.004859402724496142e+00,2.310140084261889548e+00,
-1.415261934423541756e+00,-2.462821242746322969e+00,-1.805045317589490717e+00,-2.860923168967203445e+00,-2.085570178301582089e+00,-3.167763331206891131e+00,
7.932777025360453482e-01,1.825069034376531452e+00,1.926304474081367069e+00,2.653634793734505948e+00,8.387826520522526863e+00,7.704637165140138855e+00,
-1.783175187636599102e+00,-1.157833208572457195e+00,-2.066835249315943646e+00,-1.428949131500658609e+00,-2.119784662455788560e+00,-2.375738241857538569e+00,
2.583407924096083885e+00,1.060327842942346344e+01,-3.012245521977133800e-01,-4.574114766922462993e-01,-1.499431172337859275e+00,3.767208467499726510e+01,
5.340693212211977681e+00,4.865488531947110395e+00,7.398845705070579370e+00,9.326311632169574040e+00,7.811099105635332940e+00,-3.727681494198931578e+00,
1.235443621711998841e+00,7.810846256681042155e-01,1.060742658559162832e+00,1.914234623766849941e+00,4.157063618752351863e-01,6.754867221511795528e+00,
4.373269695403259938e+00,3.082252811293879091e+01,3.450083275615484268e+01,3.012237536800945747e+01,2.224900918383319848e+01,-8.370894220343400605e+01,
5.346635212753015232e+00,1.983965723863867936e+01,1.027711656877665414e+00,4.270564254170370333e+00,3.839343063840750858e+01,-1.529916270590162242e+02,
2.138905186173857498e+00,3.566908415813454969e+00,2.426713020201877846e+00,2.125485541994337702e+00,1.244311922488536837e+00,2.068454337161364176e+00,
8.856659812928903142e-01,-6.563647243032487033e+00,1.052109153403493869e+00,-4.071773884933187482e+00,-2.285115685224083748e+01,2.952788436748389866e+00,
-2.290656100670588113e+00,1.307667888929183597e+01,5.602375181195990095e+00,7.062362039048418083e+00,2.725691136959903726e+00,1.969067317204056922e+00,
-1.912409529733131830e+00,-6.873349460355750118e+00,-7.215852401082003986e+00,-4.676287053138164396e+00,7.569173841442011774e-01,-9.914848433898086455e+00,
-4.579641066920043246e-01,-9.026574744579908938e+00,-3.182137362400275560e+00,-3.435597154688358579e+00,-1.471983793561401077e+00,-9.941318392119809222e-02,
3.380473642581680149e+00,1.172880194068961224e+01,1.459542130379129254e+01,1.539754308283809436e+01,1.446725858064938564e+01,-7.449987492093509900e+01,
-2.748124833715811732e+01,-2.450779428806966109e+01,-2.351493968635883647e+01,-1.364057827197348693e+01,1.593935409365410338e+00,7.970423209202323278e+01,
-4.786103897991519140e+00,-1.002983052080911541e+00,-1.853745891321459727e+00,-2.624537416089189890e+00,-1.018034362848589280e+00,-1.417863094078930519e+00,
-2.428091857639458784e+00,-2.113265599676367845e+00,-2.616981491664764459e+00,-2.177545131872866691e+00,-1.498552170411779905e+00,-2.432625386389482447e+00,
4.786747846244209015e+00,5.613422872376355954e+00,4.562420532516643590e+00,3.928071840480748644e+00,-8.797481365854323831e-01,5.993804406291925346e+00,
-2.588909377313081794e+00,-3.154628431127257659e+00,-4.720395852145778726e+00,-2.736186151108540354e+00,-5.067557938534232864e-01,5.804973831337074675e-01,
-7.619424238138778449e+00,2.203076867491326496e+01,1.715373750418143928e+01,1.752152725516491572e+01,1.341235932036272871e+01,-8.062029745901847377e+01,
2.793837110579690730e+01,3.088662396490774142e+01,2.967406380471770433e+01,3.177055982119591349e+01,-1.726814910545874682e+01,-4.801049813302195268e+00,
6.480279308922944903e-01,2.675143249082739150e+00,3.041413782856309811e-01,1.305613799267601127e+00,3.903664869450953034e+00,3.895920575121828655e+00,
4.412489545912325895e+00,3.933830885671581790e+00,5.629212335222134378e+00,5.170694216135474086e+00,5.410129940139268179e+00,-2.220753695917828008e+00,
1.166550671444924470e-01,1.966583381849027201e-01,1.299222728458594878e+00,-5.216508405286021111e-01,1.088829016564032237e+01,6.613104956157663139e+00,
8.211924348039691068e+00,6.239436127561217127e+00,1.030274708201133649e+01,1.506760323602914298e+01,6.605380129046066529e+00,-4.857431817691002074e+00,
-7.460245572031692696e+00,-2.554009672854808954e+01,-9.643888979990805410e+00,-1.077332396865725350e+01,-3.988209157887114831e+00,4.138516662918802602e+00,
1.781572023122643600e+01,1.856831251095620061e+01,1.706145770268470940e+01,1.484254153198561532e+01,-5.715234500083883340e+00,1.211825723136766148e-01,
-2.069283759347587903e+00,-4.151887090386098045e+00,-3.156787211773130597e+00,-4.054971366741552785e+00,-4.080742519521387557e+00,1.306521569514147441e+00,
1.160284437391712586e+01,1.148481216641642355e+01,1.220350790581494493e+01,8.743528429177093386e+00,-3.405387124225708995e+00,1.229488852002510235e+00,
-4.738612426099060748e+00,5.748809043945956460e-02,-1.924482159262631775e+00,-6.378531942006700817e+00,-2.498478376093013154e+00,-4.628914606974733559e+00,
-2.307909138723806208e+00,-3.364752034101203826e+00,-4.551610620377579131e-01,-2.593311959979604620e+00,-1.606831777885346701e+00,-2.289110048810019560e+00,
-9.061963387312722551e-01,3.908854429925553209e+00,5.913463078251304239e+00,1.154189902399824774e+01,4.685423760804553694e+00,3.419657170503770605e+00,
1.052001082718253766e+00,1.155082975440410387e+00,1.843537777808682776e+00,2.857894783655654525e-01,1.209263854622059542e+00,1.154547330320863630e+01,
-6.686469569653683109e+00,1.330760365671499246e+00,-6.869713056546119745e+00,-7.174151362301311785e+00,-6.047143047436854602e+00,-6.416559780035273608e-01,
-6.237990661444821339e-02,8.314846725457886834e+00,-3.216672947069632027e+00,5.998372294406308924e+00,2.644677023929637105e+00,8.526817857900441666e-01,
-2.880914520559228365e+00,-1.401495900785040716e+00,-2.996053072245420168e+00,-3.649512129452672671e+00,-1.451671761682453266e+00,-1.633713943518837919e+00,
3.728871543991255089e-01,-3.075992861205866902e+00,-2.721984994522281376e+00,-4.246076986138002773e+00,-4.731175936424658168e+00,-2.664522654227313492e+00,
-1.330428920119717917e+00,-2.625651154795194397e+00,-2.364729818755637147e+00,-1.630655503050510546e+00,-1.023893483059372000e+00,-1.554253084509383598e+00,
1.679555770680828886e+01,2.173783056664814950e+01,2.264649874468292623e+01,1.562677660267065605e+01,7.886835761643873788e+00,-9.084314826072146687e+00,
1.972488122762986684e+00,2.757495920924765809e+00,3.502530696830629120e-01,3.565145393388724937e+00,1.444859030959236845e+00,2.171447728260306409e+00,
-2.469242836296379195e+01,-8.253897289996965014e+01,-3.639846987041553206e+01,-5.818834247975293295e+01,2.295851238029839081e+01,1.307104768340607563e+02,
-1.138005175724736695e+00,-3.215270293505320787e+00,-1.948937763225297992e+00,7.391610365543441752e-01,-1.195308920233373096e+00,-1.066713629067252533e+01,
-1.631983799753694342e+00,-1.632639858634398422e+00,-1.208255693145903642e+00,-5.098002063097263337e-01,-3.584616279245554704e+00,-3.799004348110153639e+00,
-2.027142113092225628e+01,1.428606017605940970e+01,-1.332529126344369885e+01,1.882381518148578436e+01,-1.286236036425716023e+01,-7.877139822499475486e+01,
7.112325537096887196e+00,2.209705887590472173e+01,2.492216670072282270e+01,3.535057073582696496e+00,-6.846693028057568853e+00,-8.757790314697092526e+01,
6.048872736284962137e+00,4.833894695390269725e+00,6.496688288120414434e+00,5.475143968169148501e+00,-7.028935451510791577e-01,-5.732304564476747855e-01,
4.604782739978765527e+00,4.964867086333111246e+00,5.828304306788731459e+00,5.570456343944238498e+00,5.220019662942204874e+00,-2.521206827430974240e+00,
-2.483315338151710350e+00,6.815176663497465981e+00,8.895043121487701043e+00,3.786640689217439348e+00,3.570228283213507492e+00,5.756522765636808536e+00,
-4.393957446040227310e+00,-2.136545145875651386e+01,-1.857366069793602037e+01,-2.079157700088841665e+01,3.596774707277182870e+01,8.818825365505271918e+01,
4.284190484121343445e+01,5.536673886303291425e+01,3.970293688729743309e+01,4.549607147494636195e+01,-3.429672119858111756e+01,-7.233901948227496348e+01,
5.862416190929510551e-02,2.341755506078325499e+00,-8.520577608252648261e-02,1.206583219035336940e+00,1.560893631257807890e+00,1.535158177213551944e+01,
-1.148735046689410400e+00,1.597572424626955589e+00,-1.076623225754149704e-01,8.641769592400033728e-01,1.535505616298991960e+01,1.354670854385960510e+01,
4.467463635757972895e+00,3.621110343406811705e+00,2.063411165483808762e+00,1.737401028333474817e-01,3.184819645211219186e+00,7.554657280310913769e+00,
-5.671792661548238357e+00,-6.396051386344741019e+00,-6.759208965101580979e+00,-8.462290081634840533e+00,-9.783575758952114398e+00,4.139442255365469947e+00,
1.336246033071247474e+01,6.465477204450240656e+00,1.028300526594787101e+01,-2.437936436905948856e+00,2.356846164926646559e+00,-5.434319645918798125e-01,
-8.468729318884523849e+00,-4.433257053744569021e+01,-1.146421248280275051e+01,-2.185917919022548261e+01,4.859198890622226763e+00,5.080641216275680705e+01,
8.108899890978007008e+00,5.431901083940660069e-01,5.464568072827993284e+00,9.695457415357605635e-01,1.147268325549075374e-01,2.755500871071466129e+00,
-5.294962382016665359e+00,8.288382184838233968e+00,2.574866497912828289e-01,1.352067120731948435e+01,-2.128185922448890377e+00,5.479721794052575490e+01,
-1.160358461847581957e+00,7.070983276512930737e-02,-1.634786903569200867e+00,-2.046147114183234805e+00,-2.952297356351143875e+00,-8.210293040688048549e+00,
2.260039803560506488e+00,2.584634865024649120e+00,2.204551996142939618e+00,1.684185129550785254e+00,1.343111795843717315e+00,4.303772233129662617e+00,
1.099419966969796547e-01,-3.356298483409929201e+00,-2.863823047752096063e+00,1.203896566415944003e-01,-4.015202640102026876e+00,-1.276709544066777724e+01,
5.135841329646396503e+00,4.211103740933283213e+00,5.900316035669882275e+00,6.742219033668649608e+00,2.357757156542634291e+00,-1.916470590541355712e+00,
-2.650098052522348535e+00,-1.959188218304674489e+00,-2.211748882159838558e+00,-2.264522179558415615e+00,-1.806911477755098971e+00,-2.434713075690124295e+00,
1.862996850436618601e+01,7.920154764575380923e+00,3.389278827303841268e+01,2.046816484110777878e+01,1.006474505490859261e+00,-9.704063629650171663e+01,
-1.667062161857683522e+00,-5.040393226280579064e+00,-1.647959082545456200e+00,-4.795508863460774540e-01,-1.946224443465538023e+00,-3.976763497852206619e+00,
2.370935920920451689e-01,4.274924831848501583e+00,1.331865020807948330e+00,3.862783918078832368e+00,9.451509854847106595e+00,1.755674744077768690e+00,
2.111253119752581497e+01,2.030827830512491516e+01,1.889444299819263406e+01,1.827701600199772969e+01,1.441145655143137283e+01,-5.187283684834604003e+01,
-2.340923144348720619e+00,-2.353737233405151841e+00,-5.011849160213039944e+00,-6.495550243937810997e-01,-8.812912028667112541e-01,-1.660894600785991937e+00,
1.165283960998854695e+01,6.219744029431287125e+00,1.540850941048758393e+01,1.480018362167521495e+01,1.214794795518452908e+01,-5.328491863746761226e+01,
1.057554211743418193e+01,3.686147769004544017e+01,1.046993945168658868e+01,1.124927276748780569e+00,1.548507787298852989e+01,-1.729780768446985064e+02,
6.415613565695917231e+00,1.290909830924657387e+00,1.070222875699686771e+00,1.180435590399699780e-01,6.491115625899344543e+00,6.186117075175975311e-01,
-5.750941244327893109e+00,-7.658400542796982791e+00,-3.463909210409874095e+00,2.318641462352836413e+00,-1.260506091416341068e+00,-3.250756686622677805e+00,
-2.880612510844880791e+00,-2.740733924155267953e+00,-2.503933258203109080e+00,-1.041523798396200018e+00,-1.837374577034716516e+00,-2.166659282213443394e+00,
-3.263683739159083164e+00,-1.299186533000541655e+00,-2.485586235771338970e+00,-2.655040208079787245e+00,-1.740315091114083224e+00,-1.636271133112256582e+00,
3.109214117221349660e+00,2.397699027840325847e+00,2.410222639081826657e+00,4.577066145950370313e+00,4.229257005097937672e+00,-1.399685166643732437e+00,
