2.152968070876668083e+00,3.066764804760036545e-01,3.607754647643542700e+00,2.860913750190369864e+00,1.657065009535830580e+00,2.334379326696033541e+00,
4.816937376468352738e+01,4.097001688919043971e+01,3.926758232045387587e+01,3.899471137278562338e+01,-4.453172151010572577e+01,-1.697112794442833028e+00,
-4.734696421068026240e+00,-4.653616166595312187e+00,-5.463328303969640309e+00,-4.943221237930061740e+00,1.513567595221025908e-01,-1.085567900061181201e-01,
5.308028370779947380e+00,1.805101103968680842e+00,2.280396604555105178e+00,2.280599490535713869e+00,1.291675804078991296e+00,1.958437512430696303e+00,
-2.687263671100217799e+00,9.777191891017702474e+00,-1.740941214302100803e+01,-5.221094994784225563e+00,-3.792993979287615947e+00,-9.845494701855362507e+01,
1.898954053733489999e+01,1.603519562290331635e+01,2.171338416556314854e+01,2.111841557665325908e+01,1.853014838446826573e+01,-1.129011542260314549e+01,
-1.172360641426561045e+01,-1.148096917174257747e+01,-1.122674197412364983e+01,-1.152758210642324066e+01,4.017175147950422520e+00,-6.461172371721207952e+00,
9.124279831060917445e+00,1.845162005995908672e+01,7.443754543417414382e+00,1.565531020830060882e+01,1.197384607835065395e+01,-6.868377256507194772e+00,
-5.556140093840701510e+00,1.077503193688905264e-01,-1.382273209309706630e+01,1.595902084664809317e+00,-4.401410261975205884e+01,1.930310424344148430e+02,
-8.697734130650022877e+00,-1.134279104283409509e+02,-5.332906169123826601e+01,-4.902602840401581830e+01,1.066763045651454078e+01,1.552536284253963572e+02,
-5.645950603910666388e+00,-2.461491760064923540e+00,-4.442923396113763523e+00,-6.597566810473440846e+00,-6.590897250918384742e+00,2.413564467357996346e+00,
-6.480734071435725774e+00,-8.340366145869287706e+00,-9.120726495337185824e+00,-4.743841984192883388e+00,1.025315944938370638e+00,-1.068773034176156544e+00,
-4.427320865790446369e+00,-3.788498253398653759e+00,-3.834113375458954476e+00,-3.768004025939164059e+00,-2.665773720008235870e+00,1.166735547114335692e+00,
-1.422558418867502184e+01,-3.962354306866819442e+00,-7.769837488164571759e+00,-1.621885583127505015e+01,-2.587576934373391424e+00,4.082571559420776097e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.879362299128274572e+00,2.039458191851127200e+00,1.772690843933999671e+00,3.500614582854279178e+00,1.432003165339913453e+00,2.261414683354579847e+00,
-1.593053637753649276e+00,-3.258409257882798338e-01,-1.416873124700146036e+00,-1.388445135938387587e+00,-8.048685236259783826e-01,-9.358515964967692113e+00,
-4.992307786407533143e+00,-4.008817737276783255e+00,-6.187988900568943684e+00,-9.852375417526561208e+00,-4.536533449194817713e+00,2.906320058270456475e+00,
4.236135449461936986e+00,3.173713791597751133e+00,3.092209782152858466e+00,2.585795526429802038e+00,5.484469213558677225e+00,-1.673198994207633294e+00,
-7.071501411810224624e+00,-7.264768606845652954e+00,-6.661402840611171605e+00,-6.783579291585171589e+00,-4.804116541834875243e+00,3.027265327236431602e+00,
-2.435832786141829409e+00,-1.031500513702401811e+00,-4.331179278457164550e+00,-7.063731870461908535e+00,-4.375974145386810399e+00,1.595338467070972488e+00,
1.156424367546295129e-01,1.200667434807752176e+00,-5.928232260769994433e-01,-2.638055586281069509e-01,1.950292128292302962e+01,1.962693300144806585e+01,
1.751628515658468555e+00,2.737076789460503257e+00,1.750277768056504035e+00,2.264487145637843479e+00,1.558948567065406410e+00,3.020787648323792762e+00,
1.340554422036994264e+00,5.596827838924363085e+00,8.754778692618042646e-01,3.297495071590549554e+00,1.184909491380735069e+01,1.738082606498525806e-01,
-2.355879335952431219e+01,-2.321137486003501849e+01,-1.929063616758803690e+01,-2.420505645885200252e+01,-3.960104923618418837e+01,2.843036113172601276e+01,
-1.165571898980288124e+00,5.434565077398098021e-01,-1.067285702197878772e+00,1.171211680136319266e+00,-1.146410334016025878e+00,-5.017232731159116810e+01,
-6.322907785392476443e-01,-1.076400261932545011e+00,-1.427252962549982740e-01,-1.808747010606116812e-01,-8.818513407850032237e+00,-6.518230757256315400e+00,
3.635303948668299512e+01,4.023046205270967590e+01,4.866142310142425487e+01,4.023528512373556509e+01,1.346374956735252759e+01,-8.530341020546732977e+01,
6.317531183500030956e+00,1.079330433752130070e+01,-6.111617029814733648e+00,-5.034564141839026341e-02,1.486305555667829026e+01,6.900776163244286110e+00,
3.252879214508536165e+01,-4.218946036821796497e+01,-7.599942011637025985e+01,-5.286564386244703684e+01,-8.335180439920087281e+00,1.513329115145941159e+02,
3.141986679491090562e-01,1.082649122971969646e+01,2.557225678942346647e+00,5.486177343741603707e+00,7.772766502008924938e+00,-1.588005809975494564e+00,
-6.912655614721674446e+00,-3.699230023004891343e+00,-4.752788200834245913e+00,-7.496406458590893607e+00,-7.472310698666531970e+00,3.063683588479615416e+00,
6.106855875177075887e+01,4.487558517772893651e+01,5.032363319347774144e+00,1.221093887503136699e+01,-9.134166757457768426e+01,7.114371084774212761e+01,
4.700729231618734794e+00,2.116301716021733892e+00,2.051757935739729533e+00,2.691313808292223442e+00,5.913595113844543505e+00,5.571554899485120060e+00,
-2.334628298109579347e+01,-3.575010547799149663e+01,-3.065613448701130395e+01,-3.861112995471415132e+01,-1.433661558888850074e+01,1.573474902912636786e+01,
6.843935908238722554e+00,3.502514730646089980e+00,7.258136963871539393e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388351361340e+00,
3.295803505719709370e-01,-1.290954412823080988e+00,6.165670142631427986e+00,-2.737658680849793580e+00,7.356439004016658068e+00,6.094177002258599884e+01,
1.878505574758079888e+01,9.073478392288988559e+00,1.937417052977232501e+01,2.595625196403473822e+01,1.015110621841835759e+01,-9.079343677954973657e+00,
4.906714700513071570e+00,5.466884791843684255e+00,4.179623460095688081e+00,3.591874490622525506e+00,-2.686947923146054684e-01,1.509314220353791924e+00,
-2.384625614045675412e+00,-2.861504438383039584e-01,-4.535095618229912917e-01,3.885574372651622865e-01,-8.080676979062619836e+00,-7.478693592142496627e+00,
4.368331889580273852e+00,4.132788578776263932e+00,4.097088704960068384e+00,3.832192361612127840e+00,1.885063983347599503e+00,-1.074990763489796164e+00,
-1.406716482997400774e+01,-1.108446751276025033e+01,-1.615781705876867491e+01,-2.194562260829341227e+01,-9.085699589793346576e+00,7.685613265726587429e+00,
7.433316159714045135e+00,-6.321825364093348609e-01,2.313089126423609976e+00,-3.107175735432003538e+00,5.032969832541533073e+00,3.971250804295159753e+01,
-1.704911557107053222e+00,-4.968242605397470424e-01,-1.361337984154304070e+00,-1.427186921871170577e+00,-5.209716868127199696e+00,-3.711099409876255084e+00,
-1.706559566295255337e+01,-1.282505514681642467e+01,-2.294851728164791993e+01,-3.386822433874058191e+01,-7.658496552259587986e+01,4.524772402876875788e+01,
-2.521025824177991037e+00,4.228534161770762245e-01,-2.776593003000823678e+00,-3.539613030532246629e+00,-3.989712493988061937e+00,-6.852952293781665816e+00,
4.447982280163778057e+00,1.867035379076709356e+00,4.350617687436219683e+00,3.340113883095774394e+00,2.491443146111660845e+00,-1.037719741104996318e+00,
2.109896177445976129e+00,1.054366468592952577e+00,2.486544411218637229e+00,3.078598923729376047e+00,2.268069513943789417e+00,-7.911036332701816276e-01,
-3.346491723614942071e+00,-1.486586738506007865e+00,-4.002099045189172699e+00,-1.100774357245448920e+00,-1.881448447007679325e+00,-2.891591885275016871e+00,
5.367576398012675298e+01,2.833220385220535675e+01,4.824525635836146620e+01,6.363416683445927191e+01,1.575967033941912021e+01,-3.894963649463615241e+01,
3.147846492441325861e+00,4.026321161570352025e+00,2.967975580619727882e+00,2.095349881446416429e+00,1.453465365959649702e+00,1.514985061444588332e+00,
-2.711298730627179854e+00,-1.366154210732583252e+00,-1.588343081614807195e+00,-2.024882438039332655e+00,-5.906466625384848790e+00,-1.918472099565966538e+00,
-6.361074638808310766e+01,-1.697453608593466257e+01,-4.877938558764395083e+01,-1.338003566762508534e+01,8.270241362526701323e+01,9.393766006357948584e+01,
1.570523112887504610e-02,-2.288746592283311898e+00,9.245449250694369736e-01,-1.304779311057344682e+00,-6.574223079496724687e+00,-8.937758198866164960e+00,
-4.016503762817719370e+00,-2.112905340066757010e+00,-3.155122262168164049e+00,-2.547036440584534045e+00,-1.608992570406736045e+00,-2.888610212445987813e+00,
-4.942676738670792602e+00,-5.761960664276628563e+00,-6.041116328785038903e+00,-6.499214701021806206e+00,1.193025706962924204e+00,-5.504918817135429521e+00,
5.966744631221353456e-01,-2.551797729819326399e+00,-4.088374889280545155e+00,-8.463546297147940933e+00,-2.411883836178432272e+00,-1.738261419376579964e+00,
2.556584207336668690e+00,3.039202416848583610e+00,2.726241163402364887e+00,2.652465961346257117e+00,1.728794539376163897e+00,2.271505645928967532e+00,
-3.358102322621678848e+00,6.202917952447942085e+00,-9.185609541928512201e+00,-5.807571625072156962e+00,-2.014690542771306880e+00,-1.811011142067394175e+01,
4.866982390472640141e+00,-1.033457021680991872e+01,5.413141204998882294e+00,1.924407242056314260e+01,6.390628900263477241e-02,3.833942886543692197e+01,
-2.966940998658408191e+01,-3.503980490720396546e+01,-2.897332041669573499e+01,-3.995447340739598019e+01,-2.062641301578552699e+01,3.518033477971015088e+01,
-1.693368397561553884e+00,-1.922490646495487843e+00,-4.391141109053133262e-01,4.990473105384381908e-02,-1.037798485272342219e+01,-3.463791622039914753e+00,
-1.739633638183338271e-01,5.265060302657398328e-01,-3.684022552817453611e-01,-4.640344273308145695e-01,-1.335666900040146921e+01,-1.438788121922913454e+01,
8.647990964431032657e-01,2.662872577353967568e-02,-3.254152491796285518e-01,2.381635303889395150e+00,9.172276350732838424e+00,6.136043503154708034e+00,
-1.962746620192130198e+00,-3.794578570830482889e+00,-6.658702474886997180e+00,-7.527821798303033773e+00,-5.032543999341489993e+00,2.183856861862705667e+00,
-1.696442279130936148e+00,-2.744362679661263904e+00,-2.086615588806525423e+00,-3.141447527526809669e+00,-2.446701783834734911e+00,-3.430917920702865498e+00,
7.938811071803995034e-01,1.825670139366501799e+00,1.926904741091796103e+00,2.654231146166887267e+00,8.388341158327920155e+00,7.705284942180871788e+00,
-3.198516381976119050e+01,-3.094191722317179227e+01,-2.981956692085952199e+01,-3.939611267993880261e+01,-2.282080793726636259e+01,1.802237553877495913e+01,
2.619963854353975830e+00,1.060466990146483113e+01,-2.004713132870760417e-01,-3.566568547255962729e-01,-1.419225128090871646e+00,3.767810032749817850e+01,
5.354178302283123969e+00,4.879197459180365293e+00,7.412797952470771001e+00,9.340435502534576884e+00,7.838654383544842119e+00,-3.599506380999252464e+00,
-2.671612372003913105e+00,-3.169902708215790454e+00,-2.885497023922015902e+00,-1.832456582563687819e+00,-1.546864289824810390e+00,-2.584236103538582796e+00,
-2.403584356674438638e+01,1.865798330260403048e+01,2.869754483351934127e+01,2.246449240366421662e+01,4.192178738389376491e+01,-1.462785683354553612e+02,
3.106268242449379824e-01,4.425849859345888859e+01,3.375237263216081374e+01,-3.230338695646309333e+01,1.235651761930756436e+02,-1.695168403894533071e+02,
2.403534111806536977e+00,3.832352036745620083e+00,2.692300792167586110e+00,2.390238744561881123e+00,1.613178536020769327e+00,2.304279389613636209e+00,
-5.009178718450240986e+00,-8.419442123289458735e+00,-3.448870845738361557e-01,-5.476584609295123585e+00,-2.286679632182805832e+01,-1.653870971046032201e+00,
-2.277977094688451665e+00,1.307673210210608872e+01,5.603779828973772581e+00,7.063766929270437700e+00,2.735512139727470426e+00,1.970429752467422801e+00,
-1.952197821208941475e+00,-6.875601508593429223e+00,-7.218094441320300092e+00,-4.678528354963662927e+00,6.499541061138172093e-01,-9.929032781456621493e+00,
-4.427990317417119792e-01,-8.957696319178429789e+00,-3.112890596393633746e+00,-3.366755058769378195e+00,-1.528784475433782042e+00,-4.282623367227601785e-02,
-2.307350090048405633e+01,8.636990511296976081e+01,5.423124224868578125e+01,5.162072881435157257e+01,-3.420212740139546526e+01,-1.657400494355805733e+02,
-1.895692907498458268e+01,-6.448922253862264142e+01,-5.887222810236691117e+01,-4.524122038518507338e+01,7.099583392519267733e+00,1.152137566684091468e+02,
-5.006781934542518187e+00,-1.224282088492389953e+00,-2.075170811715490782e+00,-2.845236508521336027e+00,-1.316934296567455087e+00,-1.618361320775265844e+00,
-2.694949977195788993e+00,-2.380735348766049420e+00,-2.884559310745767657e+00,-2.444258320219759639e+00,-1.862471641335654349e+00,-2.674041544938733139e+00,
4.827720761725009524e+00,5.651817153675859018e+00,4.600575817718548954e+00,3.966212594608734321e+00,-5.860804545755898820e-01,6.014071039378379169e+00,
-1.964582286924076326e+00,-2.462915603882516180e+00,-3.935024021833387842e+00,-2.032521676977182334e+00,-3.504347461175508771e-01,3.662255438562229681e-01,
-3.335003315419530168e+01,6.953877389940993226e+01,6.189192351008893667e+01,3.938162605091836355e+01,3.439441168483394762e+01,-1.220195895255264134e+02,
5.710725664957490011e+01,6.453512262273083877e+01,6.323860417481729712e+01,5.933818185187791983e+01,-8.114321120659748487e+01,-2.105584645510317543e+01,
9.027938991422493897e-01,2.928999569081188525e+00,5.575775442297993267e-01,1.557789401307571708e+00,4.123591752427994805e+00,4.176107690699815578e+00,
4.421435464147357663e+00,3.942946190582507615e+00,5.638410955519857382e+00,5.180180410260105894e+00,5.432536247223024084e+00,-2.115457470451423294e+00,
1.759291159841707974e-01,2.557119112863774912e-01,1.324554768083805456e+00,-4.513323206054006831e-01,1.089892614498312362e+01,6.648033422886342692e+00,
8.225467814709954695e+00,6.253212735282874135e+00,1.031679090344275807e+01,1.508162312503979763e+01,6.633058908339895865e+00,-4.728957433276846700e+00,
-7.460044415514785143e+00,-2.554009185275037908e+01,-9.643681720407890623e+00,-1.077311670918692421e+01,-3.987819739653687634e+00,4.139768138349499083e+00,
1.785359209986491535e+01,1.856876670188058398e+01,1.706191046013296386e+01,1.484298902659497976e+01,-5.622091642623299634e+00,1.341798915486060728e-01,
-2.190858334676875963e+00,-4.273075233938598672e+00,-3.278315012439831921e+00,-4.173800596658518991e+00,-4.136443506406812354e+00,1.170545249975301072e+00,
1.164432512492198413e+01,1.148560368574714197e+01,1.220425916478876793e+01,8.744208888118837564e+00,-3.304802521317537600e+00,1.241609469684249234e+00,
-4.751944290492204459e+00,4.413650797933582615e-02,-1.937869675952109461e+00,-6.391878989024759150e+00,-2.518561697883176631e+00,-4.640291807926133494e+00,
-2.540587909978414327e+00,-3.597813123354288045e+00,-6.882712402397374030e-01,-2.825619633206620129e+00,-1.908242499543888693e+00,-2.506108589570371414e+00,
-9.062207076200402556e-01,3.908828535773503088e+00,5.913437185945204178e+00,1.154187297432629578e+01,4.685397574702948376e+00,3.419628070970073264e+00,
1.218778974962327455e+00,1.303927053515415491e+00,1.989952563009890207e+00,4.211698473396609521e-01,5.274136311785367903e-01,1.115581190189684158e+01,
-6.685814395711898506e+00,1.352704888488557522e+00,-6.869586148433074690e+00,-7.174006477028188833e+00,-6.045935468252892520e+00,-6.307407080906769492e-01,
2.167845509898866041e+00,8.458955311124576326e+00,-9.865748568657313200e-01,6.240255747161044475e+00,3.470057466227046028e+00,1.473764147768994892e+00,
-3.154715125602063797e+00,-1.675837033350171312e+00,-3.270479207990107273e+00,-3.922771277993680084e+00,-1.802186860821179959e+00,-1.893727791975780450e+00,
4.653381595192551679e-01,-2.983607977803053757e+00,-2.629675436718116543e+00,-4.154324343645840578e+00,-4.655206177876554996e+00,-2.559013127559774947e+00,
2.558802379774705482e+00,1.221050776748701994e+00,2.219810870297173278e+00,2.837788482199472995e+00,1.840329109818164444e+00,2.378687142405278010e+00,
1.681098841335332850e+01,2.175357849992593628e+01,2.266258720553586059e+01,1.564302217623713176e+01,7.918437926586769926e+00,-8.936486780035005850e+00,
2.160895187378992777e+00,2.946272927366997862e+00,5.390911347806744969e-01,3.753344416574758036e+00,1.695238021784997162e+00,2.343622685813309570e+00,
1.945421667078176142e+01,-1.145035963974764570e+02,-7.560565107720718458e+01,-8.208400156738800035e+01,1.830187539050399437e+01,2.016430427728691370e+02,
-1.252559482277245673e+00,-3.331840417697592205e+00,-2.065770841186448159e+00,6.220504435172290458e-01,-1.529764098919533577e+00,-1.075135315974100791e+01,
-1.862437795641690652e+00,-1.862359020873528781e+00,-1.437624239957004946e+00,-7.380897420993265401e-01,-3.792247723986198693e+00,-4.049724467596338862e+00,
-2.611798239381696618e+01,1.588024453758819021e+01,-1.172220710177558445e+01,1.942655444959038036e+01,-1.798398339744118957e+01,-8.057077470742545700e+01,
2.408936355397800000e+01,4.715502906235013114e+01,5.961948328571483557e+01,4.359278436902184239e+01,2.429771814694496257e+01,-1.133641759321188403e+02,
6.083782079705319923e+00,4.845174348017999399e+00,6.507771187737554364e+00,5.486013055360572821e+00,-5.540292173858876179e-01,-5.682308789260412940e-01,
4.616930212138865564e+00,4.977210967792479401e+00,5.840778449476941248e+00,5.583160893737863617e+00,5.245102484230570461e+00,-2.405212761699021318e+00,
-2.496075917147434264e+00,6.813262534440183593e+00,8.893279964420447214e+00,3.784729097891655680e+00,3.567225027306100138e+00,5.755483467283422527e+00,
9.438944150347596818e+00,-9.810939145461183841e+00,-8.030834829310215639e+00,6.456367582319696652e+00,4.606584503569590083e+01,1.054434561373456916e+02,
6.798509308836645459e+01,7.241358689994316933e+01,4.848623519971008022e+01,6.368271211952620092e+01,-3.217580420763083282e+01,-9.678498826207692218e+01,
4.184813549457786497e-01,1.970621053654159960e+00,3.501034495835504412e-01,1.656830592265870150e+00,1.578083880285985785e+00,1.544558199245529018e+01,
-1.148753577030595441e+00,1.597572713413952128e+00,-1.076819942422912041e-01,8.641581274963675563e-01,1.535505476865697005e+01,1.354670293439066064e+01,
4.472839005424162018e+00,3.626513731264050300e+00,2.068820810778502661e+00,1.791435130868195835e-01,3.194089676226294916e+00,7.558760945830976574e+00,
-5.687244729819665778e+00,-6.411774150391948091e+00,-6.775229297844767906e+00,-8.478501904764463859e+00,-9.815173836551295494e+00,3.992204482012902567e+00,
1.336247766225424272e+01,6.465494537611689019e+00,1.028302257715276724e+01,-2.437937643464838544e+00,2.356860849158972648e+00,-5.434192618501392236e-01,
-1.857576774678006970e+01,-8.341677105051377339e+01,-3.618814690526502176e+01,-6.194336451021026591e+01,1.441170830258152868e+01,9.541251672885304913e+01,
8.056324732947659939e+00,4.899433383757292870e-01,5.410841037923139751e+00,9.158219714785350574e-01,2.171997489706057327e-01,2.712981322217215663e+00,
-9.125909297978498813e+00,1.378187712257835251e+01,-8.380875281820904243e-01,1.196085261981327719e+01,2.508446845169773898e+00,5.714343117036703745e+01,
-1.245998455922534554e+00,-1.542745691802949182e-02,-1.721057862277129979e+00,-2.132770564187001838e+00,-3.145935429628097690e+00,-8.310760007721366804e+00,
2.515682176556090166e+00,2.841618435655560937e+00,2.461838922739108870e+00,1.941247472879716662e+00,1.780226429118558995e+00,4.499868441217785175e+00,
1.083405348682105473e-01,-3.357918810813237176e+00,-2.865447379548023310e+00,1.187580075151975778e-01,-4.019230562449523703e+00,-1.276836025514989004e+01,
5.149524816914990311e+00,4.225038533587414769e+00,5.914027366736541502e+00,6.755796196201650616e+00,2.386716115339530653e+00,-1.785819573968170371e+00,
-2.929269927128373752e+00,-2.238747970298490486e+00,-2.491351631941443934e+00,-2.543055761769669854e+00,-2.160719160701621622e+00,-2.698779147560146807e+00,
5.295880393237819561e+01,3.766730508925559917e+01,5.387205583192663028e+01,5.450490836428212305e+01,1.507170914274388274e+01,-1.161161138759641460e+02,
-1.942662359253353843e+00,-5.316815906476538345e+00,-1.924525000327542479e+00,-7.553936073612039781e-01,-2.352196831272200139e+00,-4.214177424207239397e+00,
2.129917904415840890e-01,4.250820085652393665e+00,1.307773790852401863e+00,3.838815619311980232e+00,9.439224868599318086e+00,1.720606577581049068e+00,
1.211406684881118423e+01,-5.092937709448444927e+00,-6.979301826170298817e+00,-3.330042952856914873e+00,3.566315417658917397e+01,-1.719667481540049039e+02,
-2.575034618550530841e+00,-2.588876497876774430e+00,-5.247189757474866489e+00,-8.842413139390649102e-01,-1.212245559166717168e+00,-1.864496229796783089e+00,
-1.620748347871833861e+00,-2.324424596910367402e+00,4.308708774486667004e+00,-7.551513997740728623e-01,-8.358356490303803454e+00,-9.418137506146923954e+01,
3.827669219546205426e+01,7.032985193972106686e+01,7.105828789105473220e+01,5.896887731601531613e+01,3.143217682630710552e+00,-2.180721342416895254e+02,
6.613657762279851582e+00,1.488897646275306297e+00,1.268126013363620297e+00,3.150081746626933188e-01,6.592191172954234624e+00,9.080300777950315316e-01,
-1.188623543265218174e+01,-1.223562247594648866e+01,-8.102336108966584405e+00,2.918800474651579879e+00,1.407487344242853711e-01,-3.045906019077732285e+00,
-3.149542199587252345e+00,-3.009959988494882221e+00,-2.773180551717248754e+00,-1.309685063684885353e+00,-2.165884486098683670e+00,-2.426711848740769284e+00,
-3.526471436843646945e+00,-1.562229485987792543e+00,-2.748637671386379377e+00,-2.916918132707853495e+00,-2.048856182303766538e+00,-1.897705220673221449e+00,
1.946479963192380369e+00,-8.983173048073570754e+00,-8.237918198403869852e+00,-5.615381773097164242e+00,1.786286912969224261e+00,-8.584004836203643407e+00,
