4.994324844504017591e+00,5.321786513058029300e+00,7.154716422037001422e+00,7.382690768517709223e+00,-9.730109830901892964e-01,4.930832084904399615e+00,
-5.667767692764153153e+00,-2.181495021204392426e+00,3.611826834344252113e+00,-2.120833262429584032e+00,-2.458868637230632537e+00,-7.273063416775592316e+00,
-1.467706495527645039e-01,1.867024999335100688e-01,-2.679824909518865983e+00,-5.817480301456909864e-01,-6.017563824432312636e+00,-8.622598824519942085e+00,
-4.385107398196050354e+01,-4.803190279424431708e+01,-3.557812897292401288e+01,-4.304158800789973327e+01,-3.107778001053570449e+01,1.098030437524186453e+02,
2.851225832856802977e+00,1.099282845278925169e+00,3.396411644048120237e+00,3.671559177029891430e+00,1.785128014730821944e+00,2.621248217276269443e+00,
-9.546111765222406120e+00,-4.312037882069760464e+00,-9.734607488496449079e+00,-7.137718839889401146e+00,2.266960015238676185e+00,-6.860733775278569979e+00,
2.555324177492738436e+00,5.395867149830992915e-01,2.285884954881121534e+00,1.654167083960977225e+00,4.075725403374788947e+00,3.799578837330196190e+00,
-8.058461394109295739e+00,-6.553365511409076305e+00,-6.690374668051957130e+00,-6.008105687094020375e+00,-1.089432639644134948e+00,2.089288393385611009e+00,
-3.006477268464452290e+00,-7.490547956257791462e-01,-4.497762435362636424e+00,-2.224262050640700483e+00,-3.568149950431097062e-01,-2.700069357191753117e+00,
-1.727075366162943437e+00,5.798160399970162970e+00,7.137002682392992625e+00,6.757192233424873073e+00,3.822879921278567128e+00,5.316884424504971562e+00,
-1.863904192899773771e-01,2.234521850935084486e-01,1.236814659199694022e+00,9.687813917438896638e-01,6.208062881412217848e+00,4.964750353870878818e+00,
-2.472145322680046053e+00,-3.959359156766015242e-02,-5.839419150797632518e+00,1.880601133133417369e+00,-1.993749630662631445e+00,-2.093658533342252781e+01,
-2.660514547971106936e+01,-3.046939741405315871e+01,-2.277366455011853219e+01,-3.034259181433939645e+01,-4.398561968676022893e+00,6.921958550689569734e+01,
8.193400060574383303e+00,1.984069191742622706e+01,5.535576872025042405e+01,3.216128195892057562e+01,4.152224697456362179e+01,-1.145506990017895674e+02,
5.529804335593488496e+00,-4.044862056537011918e-01,3.441282028457005815e+00,6.029493859590919769e+00,7.994375939527412989e+00,-2.258100293512679713e+00,
2.514310589750915259e+00,3.211462840264772023e+00,2.301192650066232304e+00,3.059994552525707956e+00,1.552666644409565810e+00,2.441763291865207020e+00,
4.267120411548893344e+01,-5.407462392770921866e+01,-7.692222916020881485e+01,-1.672197976006148323e+01,-2.318216118915863078e+01,1.380114987747837461e+02,
1.197412464034955937e+00,1.965676804723274884e+00,3.985915259405245603e+00,2.402586756241531507e+00,1.929775216914697333e+00,2.033306691596024063e+00,
1.399007330406713878e+00,-4.437047254631900195e+00,-4.778175266095603391e+00,-3.753100137585581031e+00,-7.761921236509847777e-01,-1.213434112250997821e+01,
-3.714899494050905027e+00,-1.183104663453389271e+00,-3.429654652927518477e+00,-2.299725255922653755e+00,-1.467373408155476788e+00,-3.067382321562713177e+00,
-4.504008430239926142e+00,-1.946787700909268004e+00,-2.979083636185554163e+00,-3.185565075855087969e+00,-5.808512290464639349e+00,1.691655591542458259e+00,
-6.242017919437427009e-01,-2.620325014495673344e+00,-3.393427072653599219e-01,1.996468548005775612e-01,-4.400721087203790738e+00,-8.077970844634947412e+00,
-2.369745573909901637e+01,4.259925095070262735e+00,1.452664429601542651e+01,-1.490472196532364890e+01,2.946732931668775635e+01,-1.516450329976948979e+02,
3.119453126695426182e+00,2.142733003400815406e+00,3.344435675091761873e+00,2.043713397677753729e+00,1.654322049419155727e+00,2.514684635507943522e+00,
-6.212698365700756176e-01,1.471013917895257039e+00,-4.000920396265272294e-01,1.824160393628879939e+00,1.048410648304073867e+01,1.757038044887506700e+01,
-1.305646440476537773e+00,1.222629371048397084e+00,3.561609261475381150e+00,2.494529107420483616e+00,8.771968648513416511e+00,8.365772389193033121e+00,
2.843689978453139311e+00,3.401511353258090065e+00,2.644892028988241162e+00,2.493318760672493362e+00,1.801008857176145117e+00,2.106021569028758034e+00,
1.249742567806386262e+01,1.519452232528900382e+01,1.647715388661269387e+01,2.069896388531768849e+01,4.468229468647963110e+00,-6.943095913509170103e+00,
-6.693595461827889226e-01,-2.006431513371237152e+00,-1.505446329308652409e+00,-7.883097258202126367e-01,-1.081656124191006541e+01,-2.299415585456767719e+00,
2.164538523213957344e+00,3.182652642470994997e-01,3.619348678752718040e+00,2.872470864859207662e+00,1.672349807406452671e+00,2.345129276846177557e+00,
4.993839655995368787e+01,4.284804052519188389e+01,4.107432591529990873e+01,4.088869018125014776e+01,-4.548136815192513183e+01,-8.836680320726928439e-01,
-4.734697470771143557e+00,-4.653588770746948100e+00,-5.463297197370336811e+00,-4.943188293521178167e+00,1.496718936420191048e-01,-1.083820265464443405e-01,
5.313165495188415299e+00,1.810256337992310449e+00,2.285555791513187440e+00,2.285744432385437896e+00,1.299132934606108902e+00,1.962907288907296266e+00,
-2.687173718219705965e+00,9.777281843911460157e+00,-1.740940656732201575e+01,-5.221052380334888277e+00,-3.792981334595402210e+00,-9.845494417898575534e+01,
1.898981925357292511e+01,1.603548103216495946e+01,2.171367675439689648e+01,2.111871009358786111e+01,1.853072016663480071e+01,-1.128743178335380648e+01,
-1.172378513451826620e+01,-1.148111311055368766e+01,-1.122688408605429977e+01,-1.152772331775608095e+01,4.016064418367435884e+00,-6.461245426625924715e+00,
9.124399258250255329e+00,1.845174201818892712e+01,7.443879188563645499e+00,1.565543599708380640e+01,1.197409071781789613e+01,-6.867232327796259028e+00,
-1.555989718569066538e+00,2.673333004333511287e+00,-9.758403711592388063e+00,7.101911093018955512e+00,-4.758917105159642347e+01,1.947743313727900443e+02,
-7.801590286128363694e-01,-1.060960134844602578e+02,-5.458758657807954506e+01,-4.703601301961206360e+01,-5.103649437112506071e+00,1.627247472348111046e+02,
-5.646108105765054397e+00,-2.461652323510191032e+00,-4.443087425461334838e+00,-6.597734427743692009e+00,-6.591287183130098981e+00,2.411748718091243582e+00,
-6.480832148066755671e+00,-8.340426294983361188e+00,-9.120785906361286166e+00,-4.743900794101854501e+00,1.024806837439231844e+00,-1.068800735732635010e+00,
-4.425476534011682617e+00,-3.786683075324616343e+00,-3.832277754648511170e+00,-3.766202152073144127e+00,-2.665082262969906246e+00,1.165115394322480347e+00,
-1.422567096062844705e+01,-3.962441965863062077e+00,-7.769929736662798625e+00,-1.621889013643703592e+01,-2.587751120498964497e+00,4.081929065778891363e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.884302312771715116e+00,2.044412917393183982e+00,1.777648584097603734e+00,3.505558702605246602e+00,1.439069370272508142e+00,2.265753453288212427e+00,
-1.597728898447275281e+00,-3.301054392112249269e-01,-1.421050429984776153e+00,-1.392305172095641641e+00,-7.835658193093204549e-01,-9.347315711832631990e+00,
-4.990921049472928139e+00,-4.007409986219766296e+00,-6.186551162685044680e+00,-9.851058644763730499e+00,-4.533708449866386658e+00,2.919021229100664527e+00,
4.236016275679754806e+00,3.173597284458938184e+00,3.092095526607349321e+00,2.585686995905105867e+00,5.484720839908209911e+00,-1.671972072198054216e+00,
-7.071632451294853183e+00,-7.264901911976266113e+00,-6.661538221261542603e+00,-6.783716522876618527e+00,-4.804384262851825405e+00,3.026021713040345951e+00,
-2.435937631136566139e+00,-1.031606380048816884e+00,-4.331287771430679001e+00,-7.063799169555511348e+00,-4.376176256538385267e+00,1.594519659696728153e+00,
1.156424369912442685e-01,1.200667434439609993e+00,-5.928232258195897941e-01,-2.638055584009722510e-01,1.950292128292267080e+01,1.962693300155144982e+01,
1.767358199598480617e+00,2.752852546278357959e+00,1.766061948992985409e+00,2.280238110735638646e+00,1.582101533227324053e+00,3.034516578054153424e+00,
1.340055680711715214e+00,5.596327954382304348e+00,8.749780992669065061e-01,3.296997901634958428e+00,1.184892205149214739e+01,1.729375138555809543e-01,
-2.111973111406193837e+01,-2.056736420538822330e+01,-1.665936819756021237e+01,-2.177730446030927070e+01,-4.075171861818755303e+01,3.544781592332445541e+01,
-1.165499749619114622e+00,5.435380326264961370e-01,-1.067218115081297380e+00,1.171553199243140719e+00,-1.146264501386440537e+00,-5.017231413400298123e+01,
-6.352902676433375140e-01,-1.079340400090097907e+00,-1.456771126201346633e-01,-1.838118353641153002e-01,-8.820145949597755219e+00,-6.521752359694815482e+00,
2.828488437730110761e+01,3.370987094112292937e+01,4.286637665382495044e+01,3.364196287273123431e+01,9.150397356726257314e+00,-9.857715848632508937e+01,
6.318009484368494633e+00,1.079372072146485628e+01,-6.109984855508856505e+00,-4.871427146264429436e-02,1.486323182578546920e+01,6.901088589974941456e+00,
3.268360677915043055e+01,-4.659710703736450910e+01,-8.124449369656404940e+01,-5.471471428465470410e+01,-1.417042224065912670e+01,1.483444551408558709e+02,
3.141603130171515268e-01,1.082645286086341763e+01,2.557187275347239552e+00,5.486139265488881200e+00,7.772747723289094246e+00,-1.588070529011839760e+00,
-6.912792695784740538e+00,-3.699369451062158198e+00,-4.752930221236072228e+00,-7.496550138314412415e+00,-7.472592317164908238e+00,3.062374238934975068e+00,
6.218950627610784920e+01,4.578477841302943574e+01,5.722669077670209603e+00,1.247175313392494544e+01,-9.096693284163994520e+01,7.174163307254602273e+01,
4.700761418527052982e+00,2.116333857627199500e+00,2.051790060760330991e+00,2.691345714914731513e+00,5.913625662502637326e+00,5.571589436121356265e+00,
-2.334641315197732681e+01,-3.575023887993550886e+01,-3.065627134724556413e+01,-3.861126762325234552e+01,-1.433688273758067844e+01,1.573349421745557564e+01,
6.843935908238493404e+00,3.502514730645862606e+00,7.258136963871310243e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388351129526e+00,
3.265032471596822083e-01,-1.294031521767662340e+00,6.165659152956158628e+00,-2.740728933123746547e+00,7.356003135854286334e+00,6.094167288618211842e+01,
1.878522750752898318e+01,9.073653919294736525e+00,1.937435012439029691e+01,2.595643304609528812e+01,1.015145822304715217e+01,-9.077694858671572220e+00,
4.907060398327733886e+00,5.467220656988914129e+00,4.179953511589937776e+00,3.592201793795227083e+00,-2.646092102629665765e-01,1.509343393506066500e+00,
-2.385040565957690095e+00,-2.864851633170683032e-01,-4.538704967293932802e-01,3.882281043439662627e-01,-8.080979559749735586e+00,-7.479181315679981346e+00,
4.367471840657445092e+00,4.131967958345533987e+00,4.096228626919304006e+00,3.831353794511774602e+00,1.884716151331582656e+00,-1.073242736185614277e+00,
-1.406739814492331497e+01,-1.108470560366725088e+01,-1.615806033460122038e+01,-2.194586818903582781e+01,-9.086177401398307651e+00,7.683378332311612269e+00,
7.433315632591662059e+00,-6.321832058469375459e-01,2.313088469066869379e+00,-3.107179768179910262e+00,5.032968172971345133e+00,3.971250791202028552e+01,
-1.709228457558006120e+00,-5.011237838428587166e-01,-1.365629380215939381e+00,-1.431458998804622240e+00,-5.212659551903216837e+00,-3.716024573169758760e+00,
-1.822384422337249177e+01,-1.409426167816551079e+01,-2.422291067972214407e+01,-3.807325054437412604e+01,-7.109230270264110629e+01,5.046703705916313254e+01,
-2.521483198577815443e+00,4.224145991837622294e-01,-2.777048474835796643e+00,-3.540066966951978866e+00,-3.990313044087439476e+00,-6.853374868965962818e+00,
4.446147309131731618e+00,1.865229386794742705e+00,4.348752568722367151e+00,3.338339789945674596e+00,2.490857035097701289e+00,-1.036288301681710378e+00,
-1.121702410609438205e+00,-2.730342466903065812e+00,-1.600446549696642684e+00,-8.193628283357178299e-01,5.987139241027664149e-02,-1.319995132673359883e+00,
-3.351803933213688858e+00,-1.491911999060657079e+00,-4.007426710585495933e+00,-1.106086079469042804e+00,-1.888874016033988079e+00,-2.896345275005685949e+00,
5.399613530337057909e+01,2.865425271483216818e+01,4.859185788935315031e+01,6.398066541537324525e+01,1.613621571652127429e+01,-3.736738801962502521e+01,
3.153023268625619213e+00,4.031511424112047770e+00,2.973168363420239046e+00,2.100523450420152649e+00,1.460387271362062256e+00,1.519799946866990048e+00,
-2.715969898354864576e+00,-1.370818637465288869e+00,-1.593003603345035657e+00,-2.029520267471624617e+00,-5.909260970831731186e+00,-1.924495889836381091e+00,
-6.434252909932234843e+01,-1.799585838240398417e+01,-4.819285861074412480e+01,-1.541854815344330021e+01,8.696768944243534349e+01,9.522352308534988197e+01,
1.530994508189455032e-02,-2.289065993813756528e+00,9.241087762392942162e-01,-1.305210092114275300e+00,-6.574540155469539293e+00,-8.938296537931909924e+00,
-4.021405592955177966e+00,-2.117826112704698449e+00,-3.160047132847763507e+00,-2.551949022761224040e+00,-1.616459747257602775e+00,-2.892743010731385844e+00,
-4.943368870916417634e+00,-5.762604227903465492e+00,-6.041755021816078042e+00,-6.499852011477825542e+00,1.188318412259511625e+00,-5.505250562581426976e+00,
5.957790376073173189e-01,-2.551385404557945602e+00,-4.087962454882666741e+00,-8.462838383461789959e+00,-2.411271870638198145e+00,-1.737539337289845776e+00,
2.561748982446453216e+00,3.044379600329902402e+00,2.731420537328205445e+00,2.657627538245645127e+00,1.735804720704486437e+00,2.276230407035562564e+00,
-3.358200856846576876e+00,6.205909517330326253e+00,-9.185246258705063838e+00,-5.807229077168513776e+00,-2.014258875109836922e+00,-1.810962092541637602e+01,
4.867303591164726662e+00,-1.033471042156024211e+01,5.413269129814541891e+00,1.924405403777653589e+01,6.389277179469088352e-02,3.833936665899787499e+01,
-3.143625004135163437e+01,-3.703380665367911462e+01,-3.101181798532201128e+01,-4.206342798915720493e+01,-2.127969796880622866e+01,2.893531777199662969e+01,
-1.698513896744463736e+00,-1.927623680561582065e+00,-4.442402038224213534e-01,4.479085262277573282e-02,-1.038002232001969105e+01,-3.470331956223176473e+00,
-1.739620824196013715e-01,5.265073440746995681e-01,-3.684011610814336146e-01,-4.640334338917491142e-01,-1.335666890550307784e+01,-1.438788117469026417e+01,
8.642384009943517853e-01,2.607197442303644044e-02,-3.259699401946341002e-01,2.381083942598237080e+00,9.171946099607907854e+00,6.135388466718624478e+00,
-1.962913651576318586e+00,-3.794748483232335712e+00,-6.658870076522612536e+00,-7.527992887840731839e+00,-5.032919740734074665e+00,2.182133764272445209e+00,
-1.701656157121844704e+00,-2.749583913117937595e+00,-2.091837499190629668e+00,-3.146649859012751183e+00,-2.453437373769069563e+00,-3.435796872452840933e+00,
7.939013381044720541e-01,1.825690292879882159e+00,1.926924865919933838e+00,2.654251139798148085e+00,8.388358389161348683e+00,7.705306639303875826e+00,
-3.198613755695753724e+01,-3.094291685541157122e+01,-2.982059414772550099e+01,-3.939714444069170440e+01,-2.282280805355171793e+01,1.801296517299299182e+01,
2.620725817499593990e+00,1.060470283797053348e+01,-1.984508784824942917e-01,-3.546363973574650497e-01,-1.417468013581466568e+00,3.767823209585302635e+01,
5.354324942466480941e+00,4.879346570423963136e+00,7.412949746294295039e+00,9.340589128183300005e+00,7.838954095564325542e+00,-3.598111818550322916e+00,
-2.688119317199682889e+00,-3.186462218215112774e+00,-2.902066870760799056e+00,-1.848981669269623263e+00,-1.570846530422828735e+00,-2.598642897132851459e+00,
-2.958174523529144651e+01,1.344732892630802823e+01,2.387817869172018703e+01,1.779841449358523064e+01,2.617101611238862091e+01,-1.533155309332609022e+02,
9.536160802231778977e-01,4.449576901410338081e+01,3.391363719109781982e+01,-3.138859479815157982e+01,1.245013795266906271e+02,-1.717511263262682064e+02,
2.408666677502756759e+00,3.837499446308664464e+00,2.697451044966480360e+00,2.395372745467416742e+00,1.620398456049994662e+00,2.308863939596496273e+00,
-5.009178714082792361e+00,-8.419442118909925554e+00,-3.448870801970455036e-01,-5.476584604949943369e+00,-2.286679632037702348e+01,-1.653870962858098981e+00,
-2.277975171297040191e+00,1.307673171324280936e+01,5.603779441459707300e+00,7.063766513085076859e+00,2.735517430102508918e+00,1.970430096968784905e+00,
-1.952262599966100964e+00,-6.875634239988628771e+00,-7.218126946056108828e+00,-4.678560825389621591e+00,6.496317951391510359e-01,-9.929061161048680972e+00,
-4.405874586054384645e-01,-8.955425431638754930e+00,-3.110603364860390574e+00,-3.364480871327811595e+00,-1.526345825533168110e+00,-4.035131294433010746e-02,
-2.505123858700078898e+01,8.784817227759607761e+01,5.269564305421037176e+01,5.488952982422002691e+01,-2.944681608382234828e+01,-1.707754237374496995e+02,
-1.347269853596247557e+01,-6.903114829250267803e+01,-6.216741168220191582e+01,-4.753364371544891043e+01,1.186003004477855249e+01,1.124310662728162384e+02,
-5.011539313725468681e+00,-1.229053099998199672e+00,-2.079944580499909268e+00,-2.849994996625345056e+00,-1.323476963759521174e+00,-1.622677768362591255e+00,
-2.700139471198530483e+00,-2.385937095743583036e+00,-2.889763197201320466e+00,-2.449445264629465324e+00,-1.869593910600014564e+00,-2.678744039230161800e+00,
4.828343494587671536e+00,5.652436299545194665e+00,4.601190355115088337e+00,3.966826339710234350e+00,-5.812734848096544615e-01,6.014383318514434862e+00,
-1.806721912946641195e+00,-2.310232858008812062e+00,-3.759172646989295430e+00,-1.875938542005237686e+00,-2.897976059817610750e-01,3.407994020663731027e-01,
-3.311191778483218684e+01,7.010003713439009232e+01,6.202856101983692838e+01,3.841396984373457002e+01,3.534437634120384786e+01,-1.243026737523080101e+02,
5.887731283517983627e+01,6.680648822420194222e+01,6.571731471075790409e+01,6.212733383772481943e+01,-7.881267575607662934e+01,-2.045229817647339843e+01,
9.079973544724981860e-01,2.934186262504802301e+00,5.627565468480294486e-01,1.562942189166078411e+00,4.128195302930117272e+00,4.181742746201764227e+00,
4.421564923585235896e+00,3.943078626326968372e+00,5.638544924826415006e+00,5.180319520167794956e+00,5.432909762807426546e+00,-2.113679716086940275e+00,
1.774252258216600375e-01,2.571148165778658345e-01,1.325467827513804986e+00,-4.497434123074431356e-01,1.089929137359747635e+01,6.649140410576878324e+00,
8.225622634449910819e+00,6.253370260067226738e+00,1.031695152505799307e+01,1.508178340146637808e+01,6.633375352535169078e+00,-4.727488330791380200e+00,
-7.460037640348033960e+00,-2.554009168852272893e+01,-9.643674739683719466e+00,-1.077310972846627912e+01,-3.987806623630442360e+00,4.139810289397554577e+00,
1.785362910409413573e+01,1.856876115587107279e+01,1.706190487153373780e+01,1.484298328638345410e+01,-5.622036174846066992e+00,1.341859452776212602e-01,
-2.194174952139286816e+00,-4.276389813507762483e+00,-3.281632637776763506e+00,-4.177053010155379553e+00,-4.138149629828714815e+00,1.166025906523450617e+00,
1.164436471561981534e+01,1.148560114981078328e+01,1.220425552659180468e+01,8.744203359919694662e+00,-3.304799390894023858e+00,1.241558894840232741e+00,
-4.752376537567147174e+00,4.370504139664265625e-02,-1.938303660062797196e+00,-6.392311793356674876e+00,-2.519225058430409447e+00,-4.640656370727590740e+00,
-2.545492594519399798e+00,-3.602726494872168672e+00,-6.931857989666091457e-01,-2.830517347664098793e+00,-1.914662511112589449e+00,-2.510675713906939777e+00,
-9.062205669308368572e-01,3.908827929377264532e+00,5.913436579593355447e+00,1.154187219434863643e+01,4.685396904395105366e+00,3.419627226015185872e+00,
1.222751889107746237e+00,1.307136461614502032e+00,1.993093495496313983e+00,4.238438884172384125e-01,5.302332454056134514e-01,1.114113991180784602e+01,
-6.685797479719224334e+00,1.352381705135177414e+00,-6.869611539043993353e+00,-7.174030192253068705e+00,-6.045967845836757171e+00,-6.307018329494368247e-01,
2.167620907354779636e+00,8.458737406526950053e+00,-9.867994245064953818e-01,6.240039500141133288e+00,3.469841555615641671e+00,1.473519737463007129e+00,
-3.159860504118243263e+00,-1.680992945702916241e+00,-3.275636827860389122e+00,-3.927907232913710356e+00,-1.808849006331381348e+00,-1.898608235487684981e+00,
4.687062826783116032e-01,-2.980171925276914990e+00,-2.626242261639966546e+00,-4.150895138713888599e+00,-4.652412314431698448e+00,-2.555051869687197996e+00,
2.565394314954813293e+00,1.227652150894870342e+00,2.226413292400487798e+00,2.844368811822133747e+00,1.848759122955178302e+00,2.384897629607800607e+00,
1.681117569145903445e+01,2.175376966960637404e+01,2.266278255051547674e+01,1.564321939076334900e+01,7.918821514656731786e+00,-8.934692057180019020e+00,
2.164889810606990483e+00,2.950275920368753191e+00,5.430955683083454888e-01,3.757335943392261957e+00,1.700617118100600011e+00,2.347260538882488312e+00,
2.100460086059649001e+01,-1.148696571912315676e+02,-7.516567642177362529e+01,-8.134551371181200352e+01,2.049742648784774701e+01,2.027570207119674706e+02,
-1.255423727764547248e+00,-3.334751003684470305e+00,-2.068689850744020120e+00,6.191350318738082503e-01,-1.537992441010778144e+00,-1.075341643334541430e+01,
-1.867343846753692471e+00,-1.867250886538716514e+00,-1.442509421618343168e+00,-7.429517005913424121e-01,-3.796766132286298667e+00,-4.054986774839576036e+00,
-2.746049534965402117e+01,1.340045567470321686e+01,-1.048463334610961972e+01,1.912074314114171614e+01,-1.879905683677080575e+01,-8.076061252245609978e+01,
2.394051941486541679e+01,4.718992471008949252e+01,6.007469829971977049e+01,4.362827042978302217e+01,2.522171086411624685e+01,-1.134970824180523579e+02,
6.084008402942568949e+00,4.845374472618666495e+00,6.507965964968533079e+00,5.486201933109283502e+00,-5.521824530288133026e-01,-5.683308776130074902e-01,
4.617044904297490149e+00,4.977327521093544149e+00,5.840896289723144008e+00,5.583280890798407725e+00,5.245340057374973775e+00,-2.404112950406427363e+00,
-2.496251268009569202e+00,6.813255583497992873e+00,8.893278507691080748e+00,3.784650773958979642e+00,3.567148308613893981e+00,5.755452217003454329e+00,
9.438912780249488321e+00,-9.810990029119405875e+00,-8.030885621961850518e+00,6.456347836119124217e+00,4.606583948903293191e+01,1.054434537818682145e+02,
6.830477314782567078e+01,7.300806839739396992e+01,4.865761264211430870e+01,6.364224275110611728e+01,-3.239736913176648159e+01,-9.735173411780559150e+01,
4.181043698596916269e-01,1.970278353844266750e+00,3.497662350650879715e-01,1.656518949529307561e+00,1.580895982500192032e+00,1.544625030971335278e+01,
-1.148753464701121718e+00,1.597572810846852320e+00,-1.076823484478404425e-01,8.641577100001587297e-01,1.535505481801142480e+01,1.354670281052611891e+01,
4.473020611985708328e+00,3.626696327643525120e+00,2.069003631276653543e+00,1.793261904929241701e-01,3.194408597762725233e+00,7.558898292591902823e+00,
-5.687451463908225868e+00,-6.411984571889733253e+00,-6.775443765660258855e+00,-8.478718879909955319e+00,-9.815596756078749152e+00,3.990233133695159307e+00,
1.336247821764919763e+01,6.465495093029429263e+00,1.028302313174044436e+01,-2.437937783428301142e+00,2.356861304709943372e+00,-5.434188929383543254e-01,
-1.859380534850045663e+01,-8.043620530844978589e+01,-3.414738980898633969e+01,-5.971001230983800667e+01,1.319953915126481192e+01,1.019330542835635214e+02,
8.054519169999210249e+00,4.881231802679421028e-01,5.408998821393883993e+00,9.139779001574984685e-01,2.197150239496225843e-01,2.711550730220108729e+00,
-9.142370725128927234e+00,1.377971713635869655e+01,-8.400783005790469771e-01,1.195886869717102563e+01,2.505090257142780885e+00,5.714226908318170928e+01,
-1.248400981263837028e+00,-1.784216917941356187e-02,-1.723476996503183756e+00,-2.135196431426729102e+00,-3.151153984701868804e+00,-8.313445878306508163e+00,
2.520509378707240344e+00,2.846470263880414908e+00,2.466696171583506292e+00,1.946100292574216128e+00,1.788452575405436784e+00,4.503616945812498606e+00,
1.082867139336871481e-01,-3.357973340569742504e+00,-2.865502047728831769e+00,1.187030340816738194e-01,-4.019369757924240005e+00,-1.276840353262325856e+01,
5.149719103951658106e+00,4.225236600108849494e+00,5.914222303655719770e+00,6.755988218795597966e+00,2.387137000862678438e+00,-1.783898441484032871e+00,
-2.934554150427648000e+00,-2.244040231543704689e+00,-2.496644848225804125e+00,-2.548328552339245601e+00,-2.167476746769438911e+00,-2.703771753666465827e+00,
5.302702823940495591e+01,3.834108695545072010e+01,5.455211089536643243e+01,5.545939534215449385e+01,1.620190856670435409e+01,-1.168152944630048893e+02,
-1.947649326458503971e+00,-5.321817613179922191e+00,-1.929529379644944642e+00,-7.603846379630951891e-01,-2.359520537397247875e+00,-4.218501534989962387e+00,
2.121905482954865307e-01,4.250018651493548738e+00,1.306972775679587251e+00,3.838018762969837017e+00,9.438826826319248298e+00,1.719430692502154745e+00,
1.273640797954129766e+01,-3.806373636938941818e+00,-6.670883017860449904e+00,-4.152398324935692386e+00,3.499693835353055249e+01,-1.731547841487876269e+02,
-2.579969249450960955e+00,-2.593828371587125758e+00,-5.252145543692547491e+00,-8.891838140432115623e-01,-1.219360499104920281e+00,-1.868789359593284072e+00,
-1.620748305182221349e+00,-2.324424563051650239e+00,4.308708899199689135e+00,-7.551512750610368530e-01,-8.358356472812872084e+00,-9.418137505753247751e+01,
3.324523625742346411e+01,6.660694072238753449e+01,6.740881065978038578e+01,5.481914362763619408e+01,1.524345898306252600e+01,-2.224832933817316132e+02,
6.617737994549681702e+00,1.492978444878847011e+00,1.272205091653569875e+00,3.190666594880514628e-01,6.594352697180426048e+00,9.139319100055590672e-01,
-1.188623222837887106e+01,-1.223561928001059051e+01,-8.102332919165444736e+00,2.918820669087232478e+00,1.407646528644886375e-01,-3.045905183019064655e+00,
-3.154780752114028974e+00,-3.015205109661931893e+00,-2.778426270741139792e+00,-1.314909429072160352e+00,-2.172363551048950736e+00,-2.431761811305001686e+00,
-3.531681759472992344e+00,-1.567445703466344709e+00,-2.753854265584625871e+00,-2.922111498945418440e+00,-2.055074390757589242e+00,-1.902862132906490089e+00,
1.865724699665869624e+00,-9.076494384750587230e+00,-8.340437388364474458e+00,-5.719041211330085694e+00,1.714973793792619272e+00,-8.885412666795742709e+00,
