-1.851842409860166905e+00,3.190421403741949380e+00,4.074144080579362281e+00,7.364972373495478841e+00,6.723192166013659765e+00,5.154374977862249629e+00,
-3.658779438866100797e+00,-2.132367317014043806e+00,-1.744074878145213781e+00,-4.819528744622607053e-01,-1.519207173055809212e+00,-2.470249500117862596e+00,
4.877542281568655547e+00,5.310828519448504537e+00,7.143823968396322499e+00,7.371813933299454114e+00,-1.306567674360906262e+00,4.888707924426851648e+00,
-5.341170367684703990e+00,-1.985337681728067460e+00,3.645250087771499725e+00,-2.088083548147531943e+00,-1.766035031202835448e+00,-7.017733849653319922e+00,
-1.323768142830245020e-01,2.008762412232509287e-01,-2.665613398307459470e+00,-5.676646863830892009e-01,-6.003382032139971791e+00,-8.602799649442035346e+00,
2.076725740965309441e+01,7.177779649742066503e+00,2.384534484675161892e+01,2.184382486846516613e+01,-1.406413109823371954e+01,-2.347127103754500510e+00,
2.359667563595970741e+00,6.060980414202148392e-01,2.902966380342728137e+00,3.179615022475591690e+00,1.097731569803883644e+00,2.183759213401776478e+00,
-9.467927571953778099e+00,-4.236941415143289369e+00,-9.660123259282599406e+00,-7.063440097075002200e+00,2.805506246172465801e+00,-6.823003555008698484e+00,
2.110363003124522407e+00,9.669315660321822770e-02,1.842933474816796480e+00,1.213453981319295494e+00,3.693075626730976335e+00,3.309871726655129187e+00,
-8.035055013766914556e+00,-6.528726293323242835e+00,-6.666620119079157192e+00,-5.983434587609689714e+00,-1.039386071517479859e+00,2.310262756103868220e+00,
-2.983494577923598623e+00,-7.332754378975092635e-01,-4.482450601629952125e+00,-2.208903461210115715e+00,1.848326049366153245e-01,-2.714048439610610597e+00,
-1.713947576982129073e+00,3.625532124499898590e+00,5.639991118802955228e+00,2.371277198809908171e+00,3.929754034748853542e+00,3.584388598914450164e+00,
-3.832758209437317487e-01,2.639311136324734228e-02,1.038571089306795869e+00,7.706576173988904932e-01,6.110809639031148599e+00,4.751353121704996241e+00,
3.343874921357662622e+00,2.968959584941624819e+00,1.546990266643075929e+00,3.602971494064682645e+00,1.802259157141107071e+00,-8.558843914026347255e-01,
6.003852148543661893e-02,6.867084593555344840e-01,1.955213742174024549e+00,-6.857480987334753086e-01,6.428658748957535307e-01,1.990417064010931369e+01,
1.512647432088046973e+00,6.331857696779492173e+00,-5.005614622401649561e-01,-2.999605792432579743e-01,6.504165018534258103e+00,2.309758308044034258e+00,
5.727954431202809005e+00,-1.728433504405367804e-01,3.637653745006757422e+00,6.200629294200927788e+00,7.942568157810496743e+00,-2.451625693821318563e+00,
1.988147909839965255e+00,2.680777931606234787e+00,1.770167374684788797e+00,2.530364424302171233e+00,8.033046642233153678e-01,1.982986023175359547e+00,
8.392996134088824556e-02,-2.559340528146426763e+01,-2.621200400716098144e+01,-1.520097927126934145e+01,-1.845166979394030626e+00,5.226953610057483957e+01,
7.760576342386569237e-01,1.543077689598823854e+00,3.563324544551972117e+00,1.981638965797811736e+00,1.434305475583061318e+00,1.616659832173458433e+00,
9.508550287636813314e-01,-2.684649388198325770e+00,-3.302077568096665416e+00,-2.291767814945280812e-01,-6.454358432713117599e-01,-1.249036784050979776e+01,
-3.258935662300619374e+00,-7.250064755888105950e-01,-2.971066328539141210e+00,-1.841884460992333272e+00,-7.566557563735282210e-01,-2.698888840780476528e+00,
-4.655807513091530403e+00,-2.098070787353640831e+00,-3.129542960717150102e+00,-3.332585656824851306e+00,-5.774374815263663585e+00,1.865500504311011332e+00,
-5.751081768676614692e-01,-2.575026155764857272e+00,-2.918544257693667654e-01,2.465113662381784587e-01,-4.323739511439617544e+00,-7.958502956727526723e+00,
5.363320892447171140e+00,7.868469496421906406e+00,1.285823612420127660e+00,5.052965751662251925e+00,1.381450317272051187e+01,-2.358799019436133548e+01,
1.800438515860250943e+00,2.527592738651378013e-01,2.557656878704879677e+00,3.375404896256399279e-01,4.841921967889427636e-01,8.104250022156437083e+00,
-6.212554021693337258e-01,1.471016284508706917e+00,-4.000894619066355795e-01,1.824160155000676742e+00,1.048410777960921791e+01,1.757037947894399821e+01,
-1.300424368322419255e+00,1.222770751918220711e+00,3.561752761989046334e+00,2.493454640994847704e+00,8.771920388280351588e+00,8.364779023275614733e+00,
2.327793439210030790e+00,2.884144323261410570e+00,2.127356076278021924e+00,1.977627499998571237e+00,1.126666082031501759e+00,1.624500397781373007e+00,
1.245168996460531829e+01,1.514793683409062908e+01,1.642963895491004678e+01,2.065094841645340651e+01,4.374651810522355966e+00,-7.379904150811404939e+00,
-2.894231567372747560e-01,-1.626833488959900764e+00,-1.126197463871983828e+00,-4.098256800877845829e-01,-1.068988149505206664e+01,-1.770019034751293185e+00,
-2.021546849617083197e+00,-3.380670551424723502e+00,-2.414821311988201713e-01,-1.795754976974124117e+00,-1.227147397069638490e+00,-1.966458504693363807e+00,
2.055854630522114590e+01,1.716581597805659243e+01,1.623529361869769971e+01,1.602480320651534740e+01,-7.226619166742938916e+00,1.928876964281222905e+00,
-4.613305066472106475e+00,-4.646684020704221041e+00,-5.456596754483753031e+00,-4.936577449429295328e+00,5.628979135367696562e-01,-7.452523910522348971e-02,
4.830148695848298424e+00,1.325347120223167696e+00,1.800235752421558422e+00,1.801694280222003730e+00,6.181474804927272748e-01,1.544875795106668281e+00,
1.463453638259800194e+01,2.225389267561428142e+01,3.014193048353257076e+00,1.076920720505892604e+01,3.725929587195512038e+00,-9.064384317627751386e+01,
2.206209139309180056e+00,2.461324889940609495e+00,3.771116149284851282e+00,3.410530914237449363e+00,2.600116875730005717e+00,-1.024380363000748195e+00,
-1.154633070860517208e+01,-1.146948783072815559e+01,-1.121536401019933926e+01,-1.151625664370377677e+01,4.498325398477978965e+00,-6.398612206628202514e+00,
9.117879651726852330e+00,1.844508788214399431e+01,7.437082281574904030e+00,1.564857335441492658e+01,1.196073947533786175e+01,-6.929682629348968170e+00,
-9.858085859157501574e+00,-4.649919488053694927e+00,-2.872880391757872687e+01,-2.346494258501681074e+01,-1.596102300966396825e+01,5.710346850803878738e+01,
4.574835705599661573e+00,-4.413979495245364859e+01,-1.247519990636501142e+01,-2.070842972632443235e+01,3.513965402910471880e+01,5.608199499772446472e+01,
-5.624240220289559389e+00,-2.439418176753473055e+00,-4.420445766111484431e+00,-6.574736689729610895e+00,-6.542705300091232523e+00,2.636915787228035324e+00,
-6.353180841730568851e+00,-8.334801626025793553e+00,-9.115197217800687923e+00,-4.738340675446696793e+00,1.358217672509239193e+00,-1.024421861876294804e+00,
-4.487033019701315517e+00,-3.846091849161489939e+00,-3.893247405506803371e+00,-3.825375984760651882e+00,-2.661895153951159276e+00,1.374138328052689539e+00,
-1.419444739314864812e+01,-3.930895393603929477e+00,-7.736733880344931258e+00,-1.620652371207727072e+01,-2.525054984274185177e+00,4.313277955353600923e+00,
-2.864225049731446315e+00,-1.230396530734374494e+00,-1.225498090651620187e+00,-5.415530254551072176e+00,-2.738495973266224848e+00,-1.558241208545259937e+00,
2.116744092920542553e+00,1.269514231466809306e+00,1.002250701706947078e+00,2.732511505612414737e+00,4.007493876383228515e-01,1.572331197004839032e+00,
-1.383260343005326964e+00,-1.220223055747254315e-01,-1.217745302953486597e+00,-1.197099301805073068e+00,-1.564655091309006263e+00,-9.632771133441695000e+00,
-4.979900117463837539e+00,-3.996230760853236585e+00,-6.175131545368474306e+00,-9.840802870695462445e+00,-4.511286018512905116e+00,3.019056182250381859e+00,
2.262510908116625696e+00,1.358104845893397528e+00,6.542796627519414931e-01,3.899327163561171899e-02,4.501650254907215931e+00,-1.098551209375616233e+00,
-7.049529134262479957e+00,-7.242415729844872807e+00,-6.638721915451949229e+00,-6.760578904376223441e+00,-4.759237654335928269e+00,3.235629321042301498e+00,
-2.433510238039835460e+00,-1.033877227186599690e+00,-4.327920333801122510e+00,-7.057537802242637603e+00,-4.331144696436290076e+00,1.783661608992791026e+00,
1.156424291990293118e-01,1.200667446900496094e+00,-5.928232340792763955e-01,-2.638055656417662154e-01,1.950292128284018034e+01,1.962693299800392666e+01,
8.559449200400541802e-01,2.824704623254564506e+00,7.408752476205855420e-01,2.174591530799133920e+00,9.443065501205756274e-01,1.517960599303728175e+00,
-4.358076782526459247e+00,-2.401655332156151512e-01,-3.830547233527819451e+00,-1.960954365124178755e+00,8.406994419525712359e-02,-1.814530248804409940e+00,
-1.743695806485993538e+00,-2.902561532867576677e+00,-2.755883823164178015e+00,-2.702581270548505277e+00,-2.243927992477047884e+00,1.086994463423885504e+00,
-1.168316430803773232e+00,5.353748702058279685e-01,-1.072811277683828779e+00,1.161478018702725823e+00,-1.149365531163762499e+00,-5.017276135646024215e+01,
-4.723977195880961211e-01,-9.242355559385880825e-01,1.380057688174888240e-02,-2.530513577965644995e-02,-8.737518169874356033e+00,-6.331472821982508492e+00,
-1.178716309372819460e+00,-4.729860826869646040e+00,-2.474955195411456366e+00,-1.205145623443469427e+00,1.010546691455655344e+00,-2.764475053525909498e+00,
6.293973237516171437e+00,1.077259795073224424e+01,-6.192563578230910082e+00,-1.312666324230160053e-01,1.485431176408230591e+01,6.885289678337372266e+00,
-1.612393781426153305e+00,-4.284821702907606067e+01,-2.493679266317658971e+01,-2.637692692007804496e+01,-3.898708219994642565e+00,6.609827203836752574e+01,
3.708508826091433397e-01,1.657635966864284605e+00,1.968285361746328066e+00,1.478819755839369199e+00,5.240671620715310342e-01,2.240437988176055217e+00,
-6.892499689845085875e+00,-3.678738724730397092e+00,-4.731925644764056749e+00,-7.475294332675527897e+00,-7.431008588908445844e+00,3.255580131322115101e+00,
6.000139142999735498e+00,5.235312602006433558e+00,3.908828591398957109e+00,3.239000666298759157e+00,-1.120158440532823363e+01,7.655927894267290590e+00,
4.699509642334192883e+00,2.115083886745884101e+00,2.050540753107797709e+00,2.690104913152842947e+00,5.912444706948395634e+00,5.570244195599115322e+00,
-1.016719308316796067e+01,-1.902739541191653316e+01,-1.591311178331790899e+01,-1.715023176466552002e+01,-1.428179815621620818e+01,4.035059422178770916e+01,
1.989702800363916335e+00,2.111933693211565100e+00,1.584944155889735695e+00,3.473105297931117441e+00,8.226683544734989084e+00,-2.138887357639690290e+00,
-3.159342328336028238e+00,-3.872596025080991655e+00,-9.921204422748967078e-01,-2.171396395686472580e+00,-3.696017712330870175e+00,1.233080624353446897e+00,
1.034308420919006899e+01,4.652455248822315426e+00,1.161386928503809912e+01,1.581905282017231329e+01,1.027626244014642864e+01,-1.530092766549031325e+01,
-1.249685903315769675e+00,5.348837717684404858e-01,-1.361932298066707681e+00,-2.112865666562750544e+00,-4.300213420557733812e+00,-2.445811491940773408e+00,
-2.370646120502835519e+00,-2.762971224535424319e-01,-4.431165823723245412e-01,3.982107246756941277e-01,-8.070517361594511385e+00,-7.462454709683639109e+00,
4.393626690810183533e+00,4.154492225211363632e+00,4.122432970827931697e+00,3.855978563658480240e+00,1.870668131991662264e+00,-1.284190066909485228e+00,
-8.650157400957912301e+00,-5.100201278012963080e+00,-9.976100977657379687e+00,-1.252490635867064483e+01,-8.006156955550665089e+00,1.338367497556984631e+01,
7.433736118071859522e+00,-5.161063410086658143e-01,2.428385399830324864e+00,-2.991931549597812712e+00,5.049265623354135535e+00,3.971617340879546987e+01,
-1.360683720700462729e+00,-1.541486818373047074e-01,-1.019338495746417328e+00,-1.086602525507017525e+00,-4.989152715023039697e+00,-3.311153650158266792e+00,
3.253632774981050524e+00,1.606706392395572225e+00,4.000860995270311138e-01,1.728554017992146807e+00,1.020155147503374105e+00,1.549958684159083999e+00,
-2.503395366295720237e+00,4.386860705700053042e-01,-2.759174225646631395e+00,-3.522251193210098830e+00,-3.967124868390837999e+00,-6.836612256415092403e+00,
4.518934366055802343e+00,1.935857885003970269e+00,4.423938758866363230e+00,3.407275935131611977e+00,2.487513967212501509e+00,-1.237098475675768361e+00,
2.889856302419576028e+00,1.827362804906439653e+00,3.269519747484048722e+00,3.808263464434627377e+00,2.433225123420930114e+00,-1.076218772470828977e+00,
-2.758713708630749384e+00,-8.972947209189786610e-01,-3.412527345073263607e+00,-5.127685829548952468e-01,-1.056709603065295822e+00,-2.365327539436655080e+00,
1.226505691589870395e+01,5.106164823771613293e+00,1.009448049455225949e+01,1.249060075225177613e+01,6.237637402044288848e+00,-1.195535753668109002e+01,
2.666926357145493309e+00,3.542652794680287265e+00,2.484095391415928500e+00,1.613185389821509164e+00,8.259130640971693582e-01,1.066748400398821017e+00,
-2.313276540819927618e+00,-9.686705998113027682e-01,-1.191216110727432165e+00,-1.629486301841588158e+00,-5.687226510486307340e+00,-1.393316727418830503e+00,
6.812019162214616452e-01,3.546537944261402564e-01,1.805336882225554218e+00,2.183144318838943665e+00,3.978157911720292539e-01,6.459402009402045231e+00,
3.246142052638573833e-02,-2.277107418239083803e+00,9.412851281686785976e-01,-1.288400457489851547e+00,-6.562305322274779584e+00,-8.917898699558143960e+00,
-3.551115712945232428e+00,-1.645535423095615846e+00,-2.687322929831382989e+00,-2.080279714407465619e+00,-9.018802259136807775e-01,-2.502676225503341900e+00,
3.249318722149097560e+00,2.860556105578381469e+00,8.424546237482150035e-01,2.572643964411733375e+00,2.372595541472370950e+00,-4.386539463883109558e-01,
5.726180633765211025e-01,-2.579838837435065813e+00,-4.116418762653941243e+00,-8.491561572195546859e+00,-2.440638473153118770e+00,-1.767959378485217670e+00,
2.075012871003920623e+00,2.555859823020098620e+00,2.242701869442914830e+00,2.170494181229244646e+00,1.080271630261130156e+00,1.831633475286940538e+00,
-3.350850863000819135e+00,6.079356064774334101e+00,-9.199880710292452690e+00,-5.821006709732889917e+00,-2.032488189359967556e+00,-1.813092426421409087e+01,
-1.390830124988557515e+00,-3.803280012135350496e+00,-1.404669312844167406e+00,-1.309973650361161868e+00,-4.505911902032827321e+00,1.274009894987482960e+00,
-1.175517717340619717e+00,-4.212239961834515434e+00,-2.821356063091727595e+00,-4.172841804034700175e+00,-8.601238318289256668e+00,2.390410998178259305e+00,
-2.801657742216784097e+00,-1.894814054290868910e+00,-1.927120825014414729e+00,1.342131142851621939e-01,-1.184374597826288511e+00,-1.031620633675791376e+00,
4.311012372510859142e-02,7.425099831621246871e-01,-1.525876417682616726e-01,-2.422618041691859403e-01,-1.337322981652856591e+01,-1.429037091376575752e+01,
8.889345715703540485e-01,5.059079474397060183e-02,-3.015419167785348686e-01,2.405371036655353123e+00,9.187040873139391550e+00,6.164351908616334086e+00,
-1.940467208795504384e+00,-3.771946125623799162e+00,-6.636417261673489776e+00,-7.505143193488187592e+00,-4.985054939723975842e+00,2.399894928504941127e+00,
-1.174788698422017941e+00,-2.221974978102677856e+00,-1.564194343816955213e+00,-2.620853635191803477e+00,-1.773438520733913171e+00,-2.941219988548767095e+00,
7.931349944821102227e-01,1.824926846448792883e+00,1.926162493594510083e+00,2.653493726866138491e+00,8.387704755598216266e+00,7.704484258724637158e+00,
-1.699273351417979860e+00,-1.073969596985820507e+00,-1.983016109795633808e+00,-1.345377364209167759e+00,-2.031445533441799345e+00,-2.291320611836299648e+00,
2.570896679470676016e+00,1.060267773149337245e+01,-3.208124711774668625e-01,-4.770001636448537030e-01,-1.540681754965257610e+00,3.766899046192704503e+01,
5.329200219196216892e+00,4.853808353992011604e+00,7.386962563846364738e+00,9.314278898766055192e+00,7.787621627411636993e+00,-3.836849371134208653e+00,
1.294707410390603997e+00,8.513679914061960119e-01,1.131731329689226406e+00,1.989063626367324922e+00,3.458244710940326927e-01,6.960218544427663190e+00,
9.964102217606006562e+00,1.518689637504073708e+01,1.842095361985517243e+01,1.654056145569535730e+01,1.550227536033267306e+01,-6.353605422913832257e+01,
-1.847444642122099978e+01,-2.506017094665982992e+00,6.483336508847963309e+00,1.194233551226104062e+01,4.485121676158591697e+00,-8.882541235344999109e+01,
1.923687540814287722e+00,3.348985374912039514e+00,2.208682953086110956e+00,1.908041679507729960e+00,9.452897657003641596e-01,1.877273748015680477e+00,
-2.776039138290021580e+00,-1.820363445864032759e+00,-2.348805068134263596e+00,1.295018709489433650e+00,-7.580244694639171499e+00,1.630835817177793245e+00,
-2.397906088057309315e+00,1.307627205205615972e+01,5.589001159884848136e+00,7.048987922051252575e+00,2.667675059779311741e+00,1.960938551513619288e+00,
-1.757977773729225701e+00,-6.869859220566741698e+00,-7.212366674185322957e+00,-4.672801348473449856e+00,1.145691234698981598e+00,-9.860736647293448343e+00,
-3.857628820691677562e-01,-9.041194547123758696e+00,-3.196820703992566681e+00,-3.450188768203624967e+00,-1.270311581558565717e+00,-8.577433038695432554e-02,
4.753125143220814919e-01,2.892145885176037545e+00,6.145643773497515561e-01,2.623529338269678490e+00,8.435532294784923835e+00,-1.999252698183824895e-01,
-1.953648662745820985e+01,-1.918398837036160742e+01,-2.348344944855730176e+01,-1.559817234258793839e+01,6.070138929155088015e+00,3.481161426942629333e+01,
-4.597237901650891523e+00,-8.134786700931214698e-01,-1.664122021908535975e+00,-2.435512873958851188e+00,-7.655600531460799996e-01,-1.245621592575414160e+00,
-2.196904689491373741e+00,-1.881336003750263997e+00,-2.384957901724763296e+00,-1.946162726070128857e+00,-1.179881642241046968e+00,-2.223771850622629831e+00,
4.704359447451669674e+00,5.565491600673069250e+00,4.514753242581995174e+00,3.880399378404919997e+00,-1.309540709768352906e+00,5.957782122498422872e+00,
-2.603644560525179230e+00,-3.199472620323632999e+00,-4.775386282316191888e+00,-2.782544523103969603e+00,-4.458490993384912060e-01,6.384381020259899397e-01,
4.248748396014210726e+00,2.131768065430239290e+01,1.659624957399540790e+01,2.053162872327759203e+01,5.385110479381851611e+00,-3.598384635186797453e+01,
2.093605927685448620e+01,2.326917859077368789e+01,2.178874756759410758e+01,2.470850477997350580e+01,-1.195980372512222090e+01,-1.391320666707316356e+00,
4.380254832944016630e-01,2.466121726718712548e+00,9.551587609780573529e-02,1.097972632966911055e+00,3.736409527864965163e+00,3.653793819466086834e+00,
4.407897871748582830e+00,3.929160994888674097e+00,5.624513909854671034e+00,5.165860456846006699e+00,5.399532352551432268e+00,-2.270054950876969180e+00,
6.588332998964338549e-02,1.506287689292748755e-01,1.292110625841923266e+00,-5.807620807867120982e-01,1.088457764714397413e+01,6.596944073122538832e+00,
8.200711374433133471e+00,6.228033573460579397e+00,1.029112685463649157e+01,1.505600225900997557e+01,6.582467993526934791e+00,-4.963739839985582769e+00,
-7.460292764251003739e+00,-2.554009787287266064e+01,-9.643937604016850074e+00,-1.077337259266371383e+01,-3.988300517195017214e+00,4.138223059724863262e+00,
1.772784920658565966e+01,1.856683666206022920e+01,1.705998233351845883e+01,1.484106802893827037e+01,-5.933854560813814238e+00,9.055676536716344982e-02,
-2.028169854935641947e+00,-4.111122522031261717e+00,-3.115710234729095696e+00,-4.014985268497881954e+00,-4.065072166428965517e+00,1.340755660266874427e+00,
1.146776073154097375e+01,1.148251219631761799e+01,1.220122428422961924e+01,8.741276583202205686e+00,-3.740312594618417030e+00,1.183373793781363315e+00,
-2.433398658139447779e+00,5.060268630051281136e-01,-1.553413749035350788e+00,-2.357067415040250857e+00,-7.174366866751247240e-01,-1.742088312461805844e+00,
-2.105281552761800512e+00,-3.161724231253829842e+00,-2.521144800567327593e-01,-2.390911796436693049e+00,-1.344626118309676377e+00,-2.098117278751111758e+00,
-9.061907417877306248e-01,3.908860759122447792e+00,5.913469406915059956e+00,1.154190547693618996e+01,4.685430169325949912e+00,3.419664369850824226e+00,
9.687180494020622978e-01,1.073948250917674985e+00,1.762789354642438466e+00,2.065803774575143137e-01,1.354222312239666604e+00,1.158744676903120840e+01,
-6.687008898666237044e+00,1.215976334694788497e+00,-6.869868402860726420e+00,-7.174322222370518531e+00,-6.052835113019873425e+00,-6.884005307785329153e-01,
-8.705092518718215988e-01,7.624263148394546441e+00,-2.074524401203373003e+00,4.622667081930901034e+00,2.536415126156499777e+00,8.341941737315926586e-01,
-2.659310227822554218e+00,-1.179199454263413660e+00,-2.773687721084445723e+00,-3.428068884858292975e+00,-1.167817240254214184e+00,-1.423886877736714629e+00,
3.549008747136018216e-01,-3.093957999097138867e+00,-2.739935072503276725e+00,-4.263916399561356485e+00,-4.746157439763761587e+00,-2.684896148084433776e+00,
3.247130085281834777e+00,8.622787529391204853e-01,1.301437228345383224e+00,1.359317316773816842e+00,6.654328974579110101e-01,1.100140543036667529e+00,
1.677465055703654428e+01,2.171649506638939187e+01,2.262470421346955618e+01,1.560476703509184482e+01,7.844019379636683276e+00,-9.284584861870598615e+00,
1.769171368131905009e+00,2.553519104653231064e+00,1.462372474970656255e-01,3.361864866121848650e+00,1.177511904506431284e+00,1.981405063515450982e+00,
-1.229511759192828357e+01,-4.206044431477934609e+01,-2.549276683313388858e+01,-3.332297680940183682e+01,2.379003048076120663e+01,1.121033683424879257e+02,
-1.098337537420377652e+00,-3.174424117905430442e+00,-1.908251473717707203e+00,7.801006586039382906e-01,-1.061634588604249974e+00,-1.063272824935097383e+01,
-1.433256255460236828e+00,-1.434687308049201304e+00,-1.010731249074054316e+00,-3.131827628196851010e-01,-3.418382989848293807e+00,-3.570671891643229845e+00,
2.567344207179854454e+00,1.532069985941395629e+01,5.581645703358701027e+00,1.968176731693896997e+01,8.303386702723685175e+00,-3.148810514722265808e+01,
1.132290500476221240e+01,2.240184730708237737e+01,1.370876620700285464e+01,7.387685391573323379e+00,1.124544092607127510e+00,-3.956560936213831781e+01,
5.953404029164614641e+00,4.826733202810816081e+00,6.489611865652850753e+00,5.468174301508858193e+00,-9.679024268087672578e-01,-6.029053302608444742e-01,
4.595799906617568098e+00,4.955740073619314678e+00,5.819095503514791545e+00,5.561070439413160926e+00,5.201584291182397735e+00,-2.606324971382027567e+00,
-1.545717379705221495e-01,1.478015131731306830e+00,4.637722849551423998e+00,2.496568844613714644e-01,2.379397970855994693e+00,1.852658565861204254e+00,
-1.064519663085060053e+01,-1.961895322093887017e+01,-1.907388227988094798e+01,-2.000632164607878849e+01,-3.724601388494645171e+00,3.284816046072037921e+01,
1.505322159043761587e+01,4.972686805803802912e+01,3.003969100309779705e+01,3.600681766488359159e+01,-2.220669234045288221e+01,-6.993569034271365581e+01,
9.556871857366459888e-02,2.377669402783983976e+00,-4.912062737147462887e-02,1.242138750159645477e+00,1.560609515001241787e+00,1.535108004274363402e+01,
-1.148730590029628518e+00,1.597572267039036431e+00,-1.076572755514364210e-01,8.641818512619897641e-01,1.535505648004822277e+01,1.354671000571828365e+01,
4.466172632636163264e+00,3.619812739853319972e+00,2.062112013006058842e+00,1.724424184494342260e-01,3.182608667191223262e+00,7.553672645233842964e+00,
-4.513541312945369199e+00,-6.172227879824577990e+00,-5.448627744874542600e+00,-5.398462538353610007e+00,-7.379147014403526939e+00,4.729467580489041367e+00,
-1.003209625571843899e+00,-1.471198974315928609e+00,-1.333605197484014848e+00,-3.006306033835185687e+00,-3.506409994673003183e-01,-1.749726075056207586e+00,
1.045279201921893097e+01,-6.725074505419268434e+00,6.429518399186640032e+00,9.648783722073947189e+00,-1.285679494860519334e+01,2.838292245480585052e+01,
8.120700662731799468e+00,5.551056345613845089e-01,5.476657185493293944e+00,9.816267212265009645e-01,7.966562181303683821e-02,2.765138975985064196e+00,
-4.681267519202015670e+00,6.947478569982034280e+00,-3.150094445090332318e+00,6.652903352455450836e+00,2.375659646253982960e+00,5.426335445640310695e+01,
-1.137553184583377508e+00,9.036321321393050998e-02,-1.612157015974754914e+00,-2.023260700010617974e+00,-2.892425331130205723e+00,-8.178145361030477289e+00,
2.044433789975693028e+00,2.367415899799395262e+00,1.987053240008971100e+00,1.466703424381705201e+00,9.636839608313824135e-01,4.139984188265573017e+00,
1.103221682569598405e-01,-3.355913828784191200e+00,-2.863437308444266360e+00,1.207771389246940497e-01,-4.014248645343815980e+00,-1.276679538297951666e+01,
5.125698354570094928e+00,4.200769857486034375e+00,5.890197884698974207e+00,6.732164564240297189e+00,2.336652267294396346e+00,-2.010414290611485022e+00,
-2.399243457367053356e+00,-1.707961847697181401e+00,-1.960499935955988260e+00,-2.014128017056437514e+00,-1.487841029710527785e+00,-2.196131334857401196e+00,
2.763042462296314383e+01,1.942029328314529479e+01,3.107126523285624131e+01,3.220794719392029037e+01,-4.178209036404800791e+00,-6.741970687746059809e+01,
-1.428685086249555036e+00,-4.801040757296516581e+00,-1.408562647685661640e+00,-2.406161095239293113e-01,-1.582104868789346197e+00,-3.772865309099163955e+00,
2.424928991235228148e-01,4.280324688094799157e+00,1.337261667472289695e+00,3.868152689301712854e+00,9.454313211879568968e+00,1.763495302593071079e+00,
4.459233234456716488e+00,3.021686009955224073e+00,1.919478088396363358e+00,9.807315553785642681e-01,5.755991718039853211e+00,-1.624445087704475821e+00,
-2.151093467863160136e+00,-2.157265443790873150e+00,-4.815177553459979443e+00,-4.533908549475129113e-01,-6.262402650756359046e-01,-1.493041559122286088e+00,
6.500911009345183622e+00,3.309260414067570100e+00,7.595645063786758300e+00,8.032021486658779352e+00,5.090262958168700891e+00,-2.524791204458929883e+01,
-6.544905881124931213e+00,4.431514106891243365e+00,4.207082623920741504e-01,-1.821713164159936671e+00,2.063016145698047765e+01,-1.156107798986330835e+02,
6.291775716050094225e+00,1.167248083561640115e+00,9.465834947652584930e-01,-5.025889144572235658e-03,6.433088112457427066e+00,4.333836261306312498e-01,
-2.849511594724893015e+00,-5.259385873676054146e+00,-2.996383114801509873e+00,3.582433971157695574e+00,-1.306146853437409883e-01,-1.491922748271071519e+00,
-2.653572495834085387e+00,-2.513444618041400513e+00,-2.276644659290094630e+00,-8.150641555165265562e-01,-1.561295938182636567e+00,-1.945397845092628586e+00,
-3.045870891210936460e+00,-1.081168557725496804e+00,-2.267577136680015482e+00,-2.437969390749203047e+00,-1.488064152592131650e+00,-1.417312880637538797e+00,
3.183791373737241415e+00,2.471916488337061679e+00,2.484194296891196974e+00,4.643991562780375837e+00,4.224817810194790191e+00,-1.471231616274670362e+00,
