8.219920006523285139e+00,6.247571567154872163e+00,1.031104245639333783e+01,1.507588124458978562e+01,6.621722992130345098e+00,-4.781558255561725090e+00,
-7.460168287303329926e+00,-2.554009485504104404e+01,-9.643809350454217721e+00,-1.077324433915976520e+01,-3.988059542615488784e+00,4.138997482939331007e+00,
1.781751278686914119e+01,1.856826729144520982e+01,1.706141175937507271e+01,1.484249338317102485e+01,-5.711234409081200170e+00,1.217131771816626351e-01,
-2.122914832168574240e+00,-4.205259873632449796e+00,-3.210383002689643828e+00,-4.107303856071589543e+00,-4.103693282317530944e+00,1.252703562393319592e+00,
1.160542328942898216e+01,1.148530110390690240e+01,1.220397590251555897e+01,8.743965230392564791e+00,-3.398145160916763885e+00,1.229469539728270000e+00,
-4.743851533945398380e+00,5.223840753886869331e-02,-1.929743255843570759e+00,-6.383776678961774920e+00,-2.506315401234710194e+00,-4.633392657524268543e+00,
-2.432253093064306260e+00,-3.489303466304557233e+00,-5.797432587914851387e-01,-2.717472595610758379e+00,-1.768240092745258396e+00,-2.404705282158414725e+00,
-9.062067383853773528e-01,3.908843907934307804e+00,5.913452557047636837e+00,1.154188855772522615e+01,4.685413186196369928e+00,3.419645445055679023e+00,
1.134266344012811789e+00,1.231628154202997205e+00,1.918939650389043461e+00,3.576564342967031851e-01,8.004390345342986546e-01,1.141278946394989724e+01,
-6.686172390440350277e+00,1.350499506593884069e+00,-6.869531435309544243e+00,-7.173966653264930216e+00,-6.046034054459886065e+00,-6.332670957354818997e-01,
2.172165834896969905e+00,8.463241892717768167e+00,-9.822556076372015443e-01,6.244509724358595193e+00,3.474274490719698516e+00,1.478547852817490682e+00,
-3.029578857546115778e+00,-1.550454498374716161e+00,-3.145062375412994715e+00,-3.797893248361119412e+00,-1.642119017854839491e+00,-1.774418854133489543e+00,
4.053229492615163521e-01,-3.043612940877549189e+00,-2.689630998414185292e+00,-4.213928172071542910e+00,-4.704253039805012193e+00,-2.627646162917325334e+00,
2.354675657816936329e+00,1.016676098025971253e+00,2.015423775450829069e+00,2.634105806492091695e+00,1.583591979796063365e+00,2.184354989085435239e+00,
1.680484394616465238e+01,2.174731008264037158e+01,2.265618547780549719e+01,1.563655589156805981e+01,7.905856384487671917e+00,-8.995319071943198352e+00,
2.077599599483098469e+00,2.862810124373663889e+00,4.556036661796591392e-01,3.670135624823712028e+00,1.584397223708405189e+00,2.267523073218312479e+00,
1.401493665832237845e+01,-1.063138811165898261e+02,-4.425310780608666050e+01,-5.907568251456820718e+01,4.351854535564600468e+01,1.777381514210016746e+02,
-1.194815319783063323e+00,-3.273114771343174745e+00,-2.006896550777137023e+00,6.810867521939100167e-01,-1.358979866344457221e+00,-1.070831985822407439e+01,
-1.754173736643172887e+00,-1.754432914032945545e+00,-1.329856677634321693e+00,-6.308312504697225487e-01,-3.694258949859874797e+00,-3.932887766812253272e+00,
-2.361905074378197966e+01,1.194605150930109083e+01,-1.209565094337251345e+01,1.961718667670153238e+01,-1.419657121280692813e+01,-7.858179610261927905e+01,
2.530373162920930596e+01,4.364426573927664776e+01,5.072027206186292148e+01,3.035103250574960043e+01,-1.062156058326796781e+01,-9.443207751224862534e+01,
6.058098358332748568e+00,4.841814656451301602e+00,6.504506076229571221e+00,5.482864846979402351e+00,-6.385873805103654544e-01,-5.725956043343213286e-01,
4.612023727259333405e+00,4.972227339532509838e+00,5.835741150178071379e+00,5.578030470091446702e+00,5.234948673449500767e+00,-2.452172924304515611e+00,
-2.492562407532894486e+00,6.813810609787789296e+00,8.893769776014995188e+00,3.785358893337028796e+00,3.568111122330605678e+00,5.755824359197585061e+00,
9.439216886250598293e+00,-9.803703251329443091e+00,-8.029598455174467020e+00,6.457321056096291478e+00,4.606685268483176543e+01,1.054436879397951543e+02,
5.959970199922553746e+01,6.601222118748766832e+01,4.332022480248983953e+01,5.495577911832138085e+01,-3.621319956233966053e+01,-8.271274028074881812e+01,
-2.053088453522547430e-02,2.265038025274003886e+00,-1.625591203817343122e-01,1.130128154425779963e+00,1.551662683640172125e+00,1.535028065572004508e+01,
-1.148743175958149232e+00,1.597572511853418309e+00,-1.076706171566283038e-01,8.641690780281291451e-01,1.535505553051841332e+01,1.354670620047637186e+01,
4.469550483834789922e+00,3.623207969118299676e+00,2.065511361641135579e+00,1.758376867089857520e-01,3.188393282427977482e+00,7.556244795635006284e+00,
-5.680853324536946580e+00,-6.405273696777631365e+00,-6.768608657454674216e+00,-8.471799531645411108e+00,-9.802105827301135221e+00,4.053068812309496671e+00,
1.336246710608902255e+01,6.465483980481681492e+00,1.028301203386640950e+01,-2.437936494455580583e+00,2.356851946318691660e+00,-5.434268328095681611e-01,
-6.891227418151822270e+00,-5.477850815663740036e+01,-3.140844010003426590e+01,-3.198730584914643416e+01,7.017890191055667692e+00,9.120385948321572300e+01,
8.091548987587081854e+00,5.255534315210570462e-01,5.446740731996692730e+00,9.517248969772346134e-01,1.798927997057948314e-01,2.740768042300441021e+00,
-5.245541187381014048e+00,8.315686229654504658e+00,2.165664647643532892e-01,1.352376533304227912e+01,-2.148743588297365115e+00,5.480070246313467663e+01,
-1.198644976315888844e+00,3.218332099738600155e-02,-1.673403593093935493e+00,-2.084953873983781403e+00,-3.041384839021565867e+00,-8.255055693993421428e+00,
2.400347300106034698e+00,2.725697162868080170e+00,2.345797050302422360e+00,1.825326662423527146e+00,1.584435386087870601e+00,4.409955811880281296e+00,
1.092888425596157953e-01,-3.356959035276184888e+00,-2.864485446791629197e+00,1.197246336619110091e-01,-4.016805567392201404e+00,-1.276759279448478246e+01,
5.143580987966817730e+00,4.218988520958567356e+00,5.908063375703923370e+00,6.749892786963527236e+00,2.374032168563202649e+00,-1.843375612010969888e+00,
-2.802553127267176425e+00,-2.111860359535527198e+00,-2.364450251823647875e+00,-2.416653012803889222e+00,-2.000757566168688495e+00,-2.578357950804436083e+00,
3.751487790658434562e+01,2.649428045489495176e+01,4.929334429765891912e+01,4.353951574532831614e+01,1.110220332319294734e+01,-1.065588570413441687e+02,
-1.819504277614537813e+00,-5.193308768434867773e+00,-1.800962232387359307e+00,-6.321743317428404341e-01,-2.172734004448310330e+00,-4.106829798054789649e+00,
2.280083343153461173e-01,4.265838379728081442e+00,1.322783740651142015e+00,3.853749421958355903e+00,9.446820413140358141e+00,1.742469158857226752e+00,
3.044862670176076147e+00,-6.575150462613964741e+00,8.463395982976507081e-01,-1.261850911146390475e+00,2.255038951478478282e+01,-1.144853533282428515e+02,
-2.465599414788649746e+00,-2.478864414095296898e+00,-5.137094160293160350e+00,-7.744563826436645648e-01,-1.056325075377772205e+00,-1.768749491363630577e+00,
-1.975292545652870824e-01,2.389599882870572678e+00,9.819420191843356349e+00,5.453001592951222776e+00,-1.018129647466263954e+01,-8.912459794061375362e+01,
3.225996161941563400e+01,6.458777555493891498e+01,3.541877099753642000e+01,8.447351082949442258e+00,9.470676187727086415e+00,-2.200062126094723283e+02,
6.517817176644750354e+00,1.393072473699022096e+00,1.172343137284143744e+00,2.196889473243270607e-01,6.542122733637067533e+00,7.692415095577597173e-01,
-5.750299015431012961e+00,-7.657834122113658992e+00,-3.463262574265653537e+00,2.393952458369270175e+00,-1.242650227665070162e+00,-3.256140023094110880e+00,
-3.025787309662177904e+00,-2.886072055664019587e+00,-2.649287188769348766e+00,-1.186303078437932035e+00,-2.014987384551230942e+00,-2.306694615710037422e+00,
-3.404667107692370021e+00,-1.440308175356163733e+00,-2.626715332215413312e+00,-2.795545778475279519e+00,-1.905676560004312403e+00,-1.776434167616834481e+00,
2.917576236151014246e+00,2.206692308597954622e+00,2.219793564700570876e+00,4.405290933744837822e+00,4.219671402225886325e+00,-1.325046818527916059e+00,
