8.145572451021405591e-01,-5.921638330689573237e+00,-5.661693267241976635e+00,-5.813511461706360350e+00,-1.549918032958687908e+00,-3.879255257577983507e+00,
-1.726223545806264414e-01,2.373879739801165734e+00,6.409024538803843873e-02,-5.518164118812395325e-01,1.262432336140533629e+01,1.117933274324371062e+01,
2.218730560683807251e+00,1.469190932075923106e+00,2.791793131511852710e+00,3.108935211217134231e+00,2.064632038147279136e+00,2.649943249437683779e+00,
6.008579285006400150e-01,1.630127206995388267e+00,-6.017910992269154491e+00,-1.415506163057711397e+01,-4.361053312084580469e+00,-1.922170763172147856e+00,
-2.434043089293338014e+00,-1.551854214803988885e+00,-2.112266656926963915e+00,-2.925641020106576562e+00,-1.609897417088381522e+00,-2.412046423149103447e+00,
2.612404078325339540e+01,1.280280177809305719e+01,2.537515077250748874e+01,3.332970254568820678e+01,5.678561783917893457e+00,-1.064800674990230434e+01,
4.799662450154928095e+00,-8.907883019571147809e-01,-3.786821914161480063e+00,-1.674954348318782316e+00,2.099862408738063024e+01,8.616667206234815524e+01,
-2.395273739307584027e+00,-1.915477051853530899e+00,-2.954892193630027197e+00,-3.646340058403660489e+00,-1.968936460714300063e+00,-3.642860501220910763e+00,
-4.229200806724751516e+00,-8.567221305566986800e+00,-7.908054601204137057e+00,-7.597215640626253652e+00,-3.486502498198521760e+00,2.789393953426460904e+00,
-2.590726482454148716e+00,-1.189703932634207817e+00,-3.822807879856079616e+00,-3.393058163372371094e+00,-1.662326502241989523e+00,-2.355078217172497990e+00,
3.000884516068478280e+00,3.514323561988545119e+00,2.843351446285934170e+00,2.532179310159600849e+00,1.493011650986428851e+00,1.808608831944174211e+00,
3.267630251712562828e+00,8.569978489818689260e-01,3.542378500093842142e+00,1.608787007563128590e-01,1.128552483168825660e+01,8.990654741178838449e+00,
2.963549341671266379e+00,3.227659335616394620e-01,4.435393189527990998e+00,4.018169149974907484e+00,1.115254501198034376e+00,2.571313865491013928e+00,
-3.036663825287711838e+00,-2.929912283114414429e+00,-2.828861363065305667e+00,-3.367371686146681142e+00,-1.183141146158041890e+00,-2.284135206171616694e+00,
4.373795105646796522e+00,1.432657805822006081e+00,4.185336335068241098e+00,2.232391356039495012e+00,9.148822389037615244e-01,9.522278924653237997e-01,
6.445162235139950724e+01,5.476808409276029721e+01,5.682610570976095232e+01,5.759809350706404985e+01,-3.689231826330638597e+01,-9.955485474574574667e+00,
