-1.197640155771979664e+01,-1.150922090652401977e+02,-5.390956748459546333e+01,-5.302673189786413843e+01,1.183187566924013012e+01,1.517056070961689329e+02,
-5.645806169206126768e+00,-2.461345000901967950e+00,-4.442773976157557314e+00,-6.597414023333165289e+00,-6.590552739826888384e+00,2.415167615531642831e+00,
-6.480640753727277215e+00,-8.340318941818397391e+00,-9.120679880059439526e+00,-4.743795818046495860e+00,1.025757390514220102e+00,-1.068744600255962629e+00,
-4.428700165687199153e+00,-3.789856102814425309e+00,-3.835487198325383318e+00,-3.769349306687568291e+00,-2.666234269146671387e+00,1.168473999942088115e+00,
-1.422552634771132851e+01,-3.962295896013575902e+00,-7.769776119453462471e+00,-1.621883160301653248e+01,-2.587460787983298705e+00,4.083004072892195246e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.875288393938841391e+00,2.035373165887829128e+00,1.768603948931817937e+00,3.496540123920061749e+00,1.426279345689205336e+00,2.257779626688924957e+00,
-1.587970049837751807e+00,-3.209965992237731047e-01,-1.412069910241271486e+00,-1.383861569024076310e+00,-8.176045576894113154e-01,-9.365928303129230414e+00,
-4.993433446937530107e+00,-4.009957765208064906e+00,-6.189149939371960230e+00,-9.853450915137717203e+00,-4.538824756156709661e+00,2.896008538394421628e+00,
4.236151540973187579e+00,3.173728092558109282e+00,3.092222523958362057e+00,2.585804414234961879e+00,5.484253034473705490e+00,-1.674238602852862634e+00,
-7.071391497900062717e+00,-7.264657045858085915e+00,-6.661289742120257706e+00,-6.783464425596206659e+00,-4.803892185324073694e+00,3.028305880635898895e+00,
-2.435723620223451569e+00,-1.031390716608143743e+00,-4.331067857951491185e+00,-7.063668040734623510e+00,-4.375824002960630565e+00,1.595934803936612578e+00,
1.156424365625217943e-01,1.200667435073813794e+00,-5.928232262798873720e-01,-2.638055588078199176e-01,1.950292128291539484e+01,1.962693300135729402e+01,
1.738253427196598144e+00,2.723666816794172885e+00,1.736863409127464397e+00,2.251105104021061454e+00,1.539626163147626237e+00,3.008904376732989938e+00,
1.340919498920564612e+00,5.597193752316104387e+00,8.758436988831341807e-01,3.297859006384144198e+00,1.184922287372447336e+01,1.744428657829811546e-01,
-2.270246309166895315e+01,-2.237261376383715117e+01,-1.843562293659170948e+01,-2.324595578797368489e+01,-3.838539758462177076e+01,3.177741307036159313e+01,
-1.165745665818876953e+00,5.432744181387701987e-01,-1.067450121234074123e+00,1.170152852529700027e+00,-1.146853336605009988e+00,-5.017236245315275056e+01,
-6.298384163736593377e-01,-1.073999275241539264e+00,-1.403149228955592742e-01,-1.784759839904609957e-01,-8.817153116318094064e+00,-6.515388821657311702e+00,
3.545132531481040417e+01,3.999249142043344563e+01,4.856052421489435034e+01,4.054991188502601318e+01,1.256955910548352406e+01,-8.349545439030309524e+01,
6.317154093426215589e+00,1.079297415592295017e+01,-6.112907554151589373e+00,-5.163555574231137868e-02,1.486291621171038280e+01,6.900528667631490087e+00,
2.830485704323852758e+01,-4.817293558034981515e+01,-7.970573605611116363e+01,-5.630781356886447497e+01,-1.987016181639292256e+01,1.450545964202307800e+02,
3.142274684704799426e-01,1.082652004080535590e+01,2.557254515139360862e+00,5.486205934924209160e+00,7.772781038707361922e+00,-1.587957743369234898e+00,
-6.912540653964584614e+00,-3.699113334448264290e+00,-4.752669579141376666e+00,-7.496286219249185478e+00,-7.472074946626825920e+00,3.064778090598898608e+00,
6.132654359464830662e+01,4.545237418352923697e+01,5.429565238338788902e+00,1.257183542530076004e+01,-8.925908968795216936e+01,7.122725441533593482e+01,
4.700703085189828379e+00,2.116275605878237709e+00,2.051731839897875442e+00,2.691287891848989755e+00,5.913570391785445857e+00,5.571526761818699214e+00,
-2.334617949275054372e+01,-3.574999953770214489e+01,-3.065602591411498423e+01,-3.861102063678546870e+01,-1.433640331721861649e+01,1.573574501660897518e+01,
6.843935908238914401e+00,3.502514730646277830e+00,7.258136963871731240e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388351553187e+00,
3.326806940068438023e-01,-1.287854061735329125e+00,6.165681215313828289e+00,-2.734558334999867668e+00,7.356887841246940063e+00,6.094186789284957939e+01,
1.878491742737095294e+01,9.073337272793754238e+00,1.937402636897201802e+01,2.595610639942943720e+01,1.015082297914515053e+01,-9.080668258544138283e+00,
4.906452592502978938e+00,5.466632958080084315e+00,4.179376361954598273e+00,3.591629314793102878e+00,-2.718108444972042737e-01,1.509290449535930279e+00,
-2.384280236574050083e+00,-2.859540935824709806e-01,-4.532730595670205198e-01,3.887486645958718179e-01,-8.080434958641404819e+00,-7.478309773811048444e+00,
4.368969757330121162e+00,4.133397518327342368e+00,4.097728072434581037e+00,3.832812773872789958e+00,1.885274057483656396e+00,-1.076658331707553096e+00,
-1.406696565562468848e+01,-1.108426467729784726e+01,-1.615761021314882484e+01,-2.194541342864880562e+01,-9.085292110624399342e+00,7.687515434441613671e+00,
7.433318055959772686e+00,-6.321794410535409581e-01,2.313092089025710951e+00,-3.107160599515994992e+00,5.032975928120443143e+00,3.971250853010179327e+01,
-1.701239960431917053e+00,-4.931676409119437610e-01,-1.357688317999801164e+00,-1.423553786709989000e+00,-5.207197030484731926e+00,-3.706932660152324477e+00,
-1.594410959932416638e+01,-1.226933519560834362e+01,-2.244010378278726137e+01,-3.287356301674319070e+01,-7.602438949922414224e+01,4.605164551277889728e+01,
-2.520664034257586117e+00,4.231887537417213796e-01,-2.776234343699491181e+00,-3.539255622849941663e+00,-3.989249808187823376e+00,-6.852613927821996853e+00,
4.449317063884249634e+00,1.868348977478740958e+00,4.351980951255474572e+00,3.341402278685950300e+00,2.491817836241479789e+00,-1.039217522372773539e+00,
2.242523165118038619e+00,1.185738515909178670e+00,2.619872917052025851e+00,3.199831860656457305e+00,2.293304300955940622e+00,-8.214305196595861336e-01,
-3.342187178000693759e+00,-1.482272703497405253e+00,-3.997783743995885430e+00,-1.096473214952105923e+00,-1.875542671667253636e+00,-2.887680928054216611e+00,
5.230887232099117767e+01,2.685964382703535946e+01,4.673976669422671648e+01,6.208691593536737940e+01,1.257495578572864936e+01,-4.042022979557303586e+01,
3.143649106643245261e+00,4.022113621836049369e+00,2.963766406003294662e+00,2.091157334375341570e+00,1.447937706726138307e+00,1.511036447984381414e+00,
-2.707512078039707060e+00,-1.362373139307353709e+00,-1.584565243166001336e+00,-2.021123091038116382e+00,-5.904161972916898371e+00,-1.913637370730678855e+00,
-6.123205638768969550e+01,-1.381023102923132484e+01,-4.872407705149554857e+01,-1.092483747735111344e+01,8.549542331285006469e+01,8.931104714561563185e+01,
1.602084033917700739e-02,-2.288459426245464279e+00,9.249039391756330719e-01,-1.304426050260907743e+00,-6.573955902732482315e+00,-8.937311224536911070e+00,
-4.012587242352574357e+00,-2.108974575068775614e+00,-3.151188748310684407e+00,-2.543113868691166068e+00,-1.603124230317823029e+00,-2.885251787126166700e+00,
-4.942123543774253669e+00,-5.761467053461696075e+00,-6.040626669895331702e+00,-6.498726079416556445e+00,1.196704692996749753e+00,-5.504654816455173183e+00,
5.967704710141085167e-01,-2.552245295402327585e+00,-4.088822509995413412e+00,-8.464109985558623706e+00,-2.412446046612581885e+00,-1.738855181463660138e+00,
2.552396827202681795e+00,3.035005845015138259e+00,2.722043343117117153e+00,2.648283669246110694e+00,1.723207107822210649e+00,2.267624250592086721e+00,
-3.358080037613794477e+00,6.199467452482637420e+00,-9.186017703857197958e+00,-5.807959884381730831e+00,-2.015176385362377864e+00,-1.811066664351290356e+01,
4.866928494276843153e+00,-1.033438910354560036e+01,5.413144106022873991e+00,1.924409353664700362e+01,6.393041201820801045e-02,3.833946412053655450e+01,
-3.026898707433965185e+01,-3.574337184465044714e+01,-2.966431820672383424e+01,-4.064920462190509198e+01,-2.206360834968761253e+01,2.964348338393043392e+01,
-1.689279547462726461e+00,-1.918411993077564714e+00,-4.350408450406328953e-01,5.396858109191901565e-02,-1.037634196036960432e+01,-3.458627101513181312e+00,
-1.739643191158532498e-01,5.265050211200474894e-01,-3.684030890036774086e-01,-4.640351808797484878e-01,-1.335666905011778915e+01,-1.438788122599668462e+01,
8.652367983044257915e-01,2.706321120033165772e-02,-3.249823518051704885e-01,2.382065867074808718e+00,9.172538599346024668e+00,6.136549317700001005e+00,
-1.962595639183786655e+00,-3.794425369446547069e+00,-6.658551637939603474e+00,-7.527667149270063085e+00,-5.032210426963567684e+00,2.185386951692394941e+00,
-1.692224372789304265e+00,-2.740139740592830719e+00,-2.082392720408304587e+00,-3.137241575282277317e+00,-2.441354259994907849e+00,-3.426919388362489993e+00,
7.938646242652338536e-01,1.825653718291651018e+00,1.926888343935911241e+00,2.654214855943673790e+00,8.388327115627264519e+00,7.705267277723947927e+00,
-3.198433373538388125e+01,-3.094106550544850975e+01,-2.981869212089567966e+01,-3.939523362790025374e+01,-2.281910333362965204e+01,1.803039152704053905e+01,
2.619532784648488377e+00,1.060465018702324258e+01,-2.018627678706472472e-01,-3.580483397650810473e-01,-1.420000643003703766e+00,3.767804218188354781e+01,
5.354054227141374689e+00,4.879071559061408436e+00,7.412670050276339850e+00,9.340305797535489063e+00,7.838401042593240220e+00,-3.600683106519204202e+00,
-2.657718623562681071e+00,-3.155967861134679531e+00,-2.871555488861458283e+00,-1.818556373030508544e+00,-1.527001516011555315e+00,-2.571926623556600511e+00,
-1.173075587145189225e+01,3.093783629245979228e+01,4.181874099837781955e+01,3.414758540058310388e+01,4.211891640316209617e+01,-1.390835720659882497e+02,
1.018810120862265300e+00,4.458631253098585745e+01,3.373112689180656076e+01,-3.154111526373405638e+01,1.221369677895528127e+02,-1.687534176550647658e+02,
2.399389280463218199e+00,3.828196095147149425e+00,2.688143063233776608e+00,2.386095264650232917e+00,1.607445870628279927e+00,2.300523759869561147e+00,
-5.009178721641063703e+00,-8.419442126489091294e+00,-3.448870877715202177e-01,-5.476584612469785895e+00,-2.286679632289592234e+01,-1.653870977019811672e+00,
-2.277979497864779379e+00,1.307673241201668013e+01,5.603780137865164157e+00,7.063767245293534280e+00,2.735505567705807106e+00,1.970429152595021050e+00,
-1.952135956296475072e+00,-6.875577050438371529e+00,-7.218070165190443532e+00,-4.678504103454037555e+00,6.502280064570069573e-01,-9.929006858748351760e+00,
-4.445015006189043105e-01,-8.959474961893848288e+00,-3.114680875366928170e+00,-3.368534819629663168e+00,-1.530603922080274515e+00,-4.475214893156959778e-02,
-2.379897305750895953e+01,8.481976231646821418e+01,5.092253280502257695e+01,4.724016581810641213e+01,-3.546982486661651990e+01,-1.645361494367815283e+02,
-2.156599602494170753e+01,-6.415639348333331782e+01,-5.773199800163214945e+01,-4.628665813526714601e+01,1.323669365063698677e+01,1.132860310214197881e+02,
-5.002868699692653465e+00,-1.220358511947330582e+00,-2.071245461012951594e+00,-2.841324805327098968e+00,-1.311639445697623252e+00,-1.614763944368470927e+00,
-2.690747265023254009e+00,-2.376523665613419656e+00,-2.880346492333125674e+00,-2.440060368047280104e+00,-1.856806454482039070e+00,-2.670178836154478486e+00,
4.827247955717838046e+00,5.651348074935135024e+00,4.600110536477587608e+00,3.965747864838304881e+00,-5.897406901312736149e-01,6.013832698099872864e+00,
-2.037965747316212717e+00,-2.534532780490783122e+00,-4.016984786092966608e+00,-2.105514129945808222e+00,-3.776783752528058424e-01,3.878525741229493784e-01,
-3.402133222725743877e+01,6.720402106107313500e+01,5.753703970316939120e+01,3.732966518364975883e+01,3.105857353076665817e+01,-1.256292288104178994e+02,
5.793252634878461294e+01,6.501716007077553172e+01,6.352249935843093454e+01,5.935120444419850116e+01,-7.722835168532078853e+01,-1.950226035571816752e+01,
8.984585733223748871e-01,2.924678709923902886e+00,5.532635124704707863e-01,1.553497603743909661e+00,4.119793356605095269e+00,4.171413363407778796e+00,
4.421309709030043500e+00,3.942818152708972068e+00,5.638281909141081627e+00,5.180046482665568774e+00,5.432198372220463867e+00,-2.117061438177130217e+00,
1.747936418088223975e-01,2.547300024222916570e-01,1.323831105135413910e+00,-4.524589024420345718e-01,1.089863163660805512e+01,6.647176455849548304e+00,
8.225336709747848474e+00,6.253079621651516540e+00,1.031665546131908151e+01,1.508148754469345398e+01,6.632791201804080217e+00,-4.730198258473549799e+00,
-7.460049341151670177e+00,-2.554009197210483961e+01,-9.643686795488807917e+00,-1.077312178426415556e+01,-3.987829275174127996e+00,4.139737494104428706e+00,
1.785354392210021857e+01,1.856877029991303019e+01,1.706191409222638811e+01,1.484299277263793826e+01,-5.622185175601724261e+00,1.341681536666365915e-01,
-2.188270610000695005e+00,-4.270489314088145250e+00,-3.275726682492358766e+00,-4.171263538056567910e+00,-4.135091708087879958e+00,1.173922651184586163e+00,
1.164427116916945160e+01,1.148560038338311884e+01,1.220425673905975827e+01,8.744207876405159396e+00,-3.304890199777741788e+00,1.241637091261770687e+00,
-4.751604629781515321e+00,4.447395078552267289e-02,-1.937528953508099727e+00,-6.391539280487175567e+00,-2.518049812165051637e+00,-4.640000348624312210e+00,
-2.536555746499938646e+00,-3.593774769327843455e+00,-6.842324846189923315e-01,-2.821595815655555839e+00,-1.903061017551219480e+00,-2.502305055635750008e+00,
-9.062204612828005379e-01,3.908829099209497393e+00,5.913437749338752880e+00,1.154187360894754200e+01,4.685398166391031793e+00,3.419628770574566712e+00,
1.212651421127714402e+00,1.298226072539096387e+00,1.984352486347818134e+00,4.158920844301012831e-01,5.193654106088163580e-01,1.116557891841468297e+01,
-6.685827005908466347e+00,1.353249211952970876e+00,-6.869529162860811056e+00,-7.173952376053271074e+00,-6.045869449359896564e+00,-6.307698592627394296e-01,
2.168025169483451364e+00,8.459130198498003850e+00,-9.863952343063090433e-01,6.240429288592795665e+00,3.470230236121543577e+00,1.473960262839781876e+00,
-3.150545526011440778e+00,-1.671659610447391087e+00,-3.266300813580462759e+00,-3.918611400710366510e+00,-1.796871012384679167e+00,-1.889730392679955129e+00,
4.626744671769097428e-01,-2.986296741370346286e+00,-2.632361866682280560e+00,-4.157000805256650722e+00,-4.657405944370296424e+00,-2.562091397714350460e+00,
2.553197792484017903e+00,1.215439582697023013e+00,2.214199667505677205e+00,2.832197629606111544e+00,1.833299444762732877e+00,2.373338294150444394e+00,
1.681083249262489687e+01,2.175341964587659049e+01,2.266242518615630885e+01,1.564285832720878311e+01,7.918118872208427028e+00,-8.937976755429065889e+00,
2.157511524313628470e+00,2.942883050605396900e+00,5.357005511705177359e-01,3.749965777246357934e+00,1.690771414232993930e+00,2.340493911351386291e+00,
2.003358031770382297e+01,-1.127161020939678195e+02,-7.420662039362210294e+01,-8.359670509752928069e+01,1.440256220101994877e+01,2.018849336651424267e+02,
-1.250537328624991451e+00,-3.329787043662010948e+00,-2.063711559123942774e+00,6.240273524110305781e-01,-1.523796230731190526e+00,-1.074983179149300483e+01,
-1.858312657312517269e+00,-1.858246429006880973e+00,-1.433517735181058628e+00,-7.340033093888231885e-01,-3.788498260925190486e+00,-4.045292599860854210e+00,
-2.551669597391942901e+01,1.681287924676389522e+01,-1.113336046292709192e+01,2.016950751828045085e+01,-1.811964713853759434e+01,-8.041041696930743399e+01,
2.326320281732578010e+01,4.589646361749743875e+01,5.803239858139735929e+01,4.098461859826079490e+01,2.035210607077642209e+01,-1.156309341783596523e+02,
6.083589554049082970e+00,4.845013452500390727e+00,6.507614543363530402e+00,5.485860715341191352e+00,-5.555573304584759953e-01,-5.681726083934228733e-01,
4.616835406174279122e+00,4.977114823893392881e+00,5.840681411963861258e+00,5.583061891020237866e+00,5.244906771226624187e+00,-2.406117970787141847e+00,
-2.495807859707675380e+00,6.813294431531532247e+00,8.893307679901862883e+00,3.784789304366903195e+00,3.567302361628718721e+00,5.755511642713156739e+00,
9.438955564451598335e+00,-9.810912973626770395e+00,-8.030808765708583152e+00,6.456383298843388019e+00,4.606584764929703368e+01,1.054434574616575020e+02,
6.800481525914703695e+01,7.214664178542967932e+01,4.831601767148170978e+01,6.352773037585120619e+01,-3.255785254946349738e+01,-9.625311087005164268e+01,
4.188678977303720852e-01,1.970986790533918454e+00,3.504665371101390314e-01,1.657174009707134799e+00,1.576205095559936931e+00,1.544513194358772523e+01,
-1.148753632251374057e+00,1.597572674531737125e+00,-1.076817573687865182e-01,8.641583818701672470e-01,1.535505473850488301e+01,1.354670302974422036e+01,
4.472699444771853550e+00,3.626373452886074933e+00,2.068680389439124578e+00,1.790032485468007473e-01,3.193848430423295248e+00,7.558652983004260584e+00,
-5.687064172620678093e+00,-6.411590786176763146e+00,-6.775042813079103610e+00,-8.478312859766113263e+00,-9.814804889767533069e+00,3.993920778099727009e+00,
1.336247721382874687e+01,6.465494089166195835e+00,1.028302212943756544e+01,-2.437937490382894978e+00,2.356860494682077700e+00,-5.434195482978333436e-01,
-1.641605441677401700e+01,-8.187933313386179179e+01,-3.439012985269958023e+01,-6.010439930899143235e+01,1.182615869722545376e+01,9.856622271241847955e+01,
8.057712089723809257e+00,4.913347717524652603e-01,5.412254973318325391e+00,9.172365773447862525e-01,2.153770209393160717e-01,2.714094074165045889e+00,
-9.110088659649671072e+00,1.378405064244724620e+01,-8.360715375187109943e-01,1.196286252579143650e+01,2.511831925675082289e+00,5.714454808169694644e+01,
-1.244157817153277445e+00,-1.358236628509353928e-02,-1.719209411163035384e+00,-2.130916964587307838e+00,-3.142079419917963801e+00,-8.308640248771560266e+00,
2.511878936031099130e+00,2.837796925342765064e+00,2.458013944201749013e+00,1.937427219025760206e+00,1.773846322419673438e+00,4.496850962476914404e+00,
1.083793116683414715e-01,-3.357879541060809103e+00,-2.865408047711698103e+00,1.187975405297424236e-01,-4.019130129847160227e+00,-1.276832785667423664e+01,
5.149350656163591999e+00,4.224861469471180797e+00,5.913853349655521008e+00,6.755623158245223081e+00,2.386341945334899517e+00,-1.787529628780365254e+00,
-2.924977400690064400e+00,-2.234449785534349697e+00,-2.487053231705699030e+00,-2.538775016481905400e+00,-2.155324923170910179e+00,-2.694675335172327824e+00,
4.982323981317529871e+01,3.327554971301355380e+01,5.081346874878589404e+01,5.011444159750219995e+01,2.082936191253317659e+01,-1.200931070062551385e+02,
-1.938681961836119960e+00,-5.312824860124447213e+00,-1.920532478328420556e+00,-7.514129467365827653e-01,-2.346462942641221794e+00,-4.210664580878451524e+00,
2.135975181190474248e-01,4.251425933597113627e+00,1.308379316204763665e+00,3.839417986766362478e+00,9.439533305692846099e+00,1.721485575430890425e+00,
1.110619796938108550e+01,1.081344551860841108e+00,-6.548254926504475826e+00,2.212347201799127916e+00,3.727678738006651571e+01,-1.702775331791591213e+02,
-2.571013748298920820e+00,-2.584842380216196389e+00,-5.243152894291163157e+00,-8.802165164812840725e-01,-1.206540708893257596e+00,-1.860944809552964818e+00,
-1.620761104016222198e+00,-2.324435332579496194e+00,4.308539136157451210e+00,-7.553210381032998688e-01,-8.358380282024238994e+00,-9.418138041648761316e+01,
4.335499254956000925e+01,7.820018933680641737e+01,7.520114164074141172e+01,6.620781887876626115e+01,2.674916928638894742e+00,-2.099731009997464639e+02,
6.610440380401899851e+00,1.485680709069543415e+00,1.264910478496523938e+00,3.118089957047668337e-01,6.590447736391450206e+00,9.034289280401250899e-01,
-1.188624681154059815e+01,-1.223563384968351642e+01,-8.102347484453696680e+00,2.918717671089003485e+00,1.407081784876748898e-01,-3.045908783961386757e+00,
-3.145272607954948452e+00,-3.005685853178813982e+00,-2.768906448622955541e+00,-1.305429373716967323e+00,-2.160690689403908848e+00,-2.422553233030531938e+00,
-3.522210018856879454e+00,-1.557963946760633434e+00,-2.744372260129941843e+00,-2.912672632220446811e+00,-2.043844115149913154e+00,-1.893453266557097558e+00,
2.195478479650835979e+00,-8.833146034654756562e+00,-8.081626650173086901e+00,-5.470710590878940849e+00,1.891770223829492448e+00,-8.340424826991636564e+00,
