8.112504865107256213e-01,-5.920770522591330298e+00,-5.660824831662097267e+00,-5.812644042065826966e+00,-1.558901713694619273e+00,-3.879989016535855928e+00,
-1.668200257107272932e-01,2.373944130146741660e+00,6.967886991086150172e-02,-5.463665384814010428e-01,1.262459875753516059e+01,1.118043417757128388e+01,
2.245053673271633521e+00,1.495547656442848705e+00,2.818148451535039012e+00,3.135183634125044527e+00,2.097298165836151362e+00,2.675602355690189782e+00,
5.619923767818522098e-01,1.623041063634455439e+00,-6.025201778453526558e+00,-1.415508970180519555e+01,-4.366266595894291669e+00,-1.922536728210978652e+00,
-2.395164495322609444e+00,-1.512935046334462630e+00,-2.073373246872633135e+00,-2.886939544238691369e+00,-1.563606593901517794e+00,-2.370335459839916226e+00,
2.612478343566663952e+01,1.280356069942179964e+01,2.537592738447412444e+01,3.333048356236125187e+01,5.680083663961192464e+00,-1.064088376697825566e+01,
4.799644375292817067e+00,-8.908240395965569824e-01,-3.786876492857148335e+00,-1.675008927014465687e+00,2.099861643273666445e+01,8.616667033944909804e+01,
-2.431230910059028805e+00,-1.951551846076398977e+00,-2.990980141808214476e+00,-3.682312521140834516e+00,-2.021323505396775300e+00,-3.675174099443190290e+00,
-4.229789464143541622e+00,-8.567877808383014937e+00,-7.908644507478109098e+00,-7.597829391933082377e+00,-3.487713255717604266e+00,2.783701253965308098e+00,
-2.623274602453581128e+00,-1.222332260840891527e+00,-3.855444118755845917e+00,-3.425570323493573710e+00,-1.706071715914641018e+00,-2.385651248927926904e+00,
3.044363441583877172e+00,3.557913671981504322e+00,2.886953609710111834e+00,2.575605106869447880e+00,1.550469614520413986e+00,1.849988828893214476e+00,
3.267638111926964850e+00,8.570056822615215175e-01,3.542386324189975344e+00,1.608864716574351095e-01,1.128553152058329800e+01,8.990663267218526045e+00,
3.007294660922935403e+00,3.667267161473333204e-01,4.479387741017633928e+00,4.062056232969107228e+00,1.182063248447798198e+00,2.608465570440987147e+00,
-3.071474484661061766e+00,-2.964876597567941197e+00,-2.863848927307350412e+00,-3.402258998916076749e+00,-1.234767565347520524e+00,-2.314469097738142800e+00,
4.390086557752002072e+00,1.449004463869774550e+00,4.201694634444907095e+00,2.248699883004662947e+00,9.383856156891434708e-01,9.668953403436254534e-01,
6.500103913898595920e+01,5.528471946206407495e+01,5.757633557200279029e+01,5.902076948660487687e+01,-3.824071727303404344e+01,-7.460690902737116659e+00,
